,t,n_start,n_end,weight,active
705,t353,n71,n354,0,1
706,t353,n295,n354,0,1
707,t354,n325,n355,0,1
708,t354,n166,n355,0,1
709,t355,n5,n356,0,1
710,t355,n259,n356,0,1
711,t356,n43,n357,0,1
712,t356,n14,n357,0,1
713,t357,n35,n358,0,1
714,t357,n338,n358,0,1
715,t358,n163,n359,0,1
716,t358,n6,n359,0,1
717,t359,n321,n360,0,1
718,t359,n43,n360,0,1
719,t360,n306,n361,0,1
720,t360,n43,n361,0,1
721,t361,n5,n362,0,1
722,t361,n2,n362,0,1
723,t362,n102,n363,0,1
724,t362,n36,n363,0,1
725,t363,n268,n364,0,1
726,t363,n204,n364,0,1
727,t364,n5,n365,0,1
728,t364,n349,n365,0,1
729,t365,n318,n366,0,1
730,t365,n315,n366,0,1
731,t366,n199,n367,0,1
732,t366,n2,n367,0,1
733,t367,n24,n368,0,1
734,t367,n232,n368,0,1
735,t368,n97,n369,0,1
736,t368,n43,n369,0,1
737,t369,n60,n370,0,1
738,t369,n2,n370,0,1
739,t370,n5,n371,0,1
740,t370,n44,n371,0,1
741,t371,n174,n372,0,1
742,t371,n7,n372,0,1
743,t372,n3,n373,0,1
744,t372,n7,n373,0,1
745,t373,n36,n374,0,1
746,t373,n130,n374,0,1
747,t374,n194,n375,0,1
748,t374,n5,n375,0,1
749,t375,n294,n376,0,1
750,t375,n13,n376,0,1
751,t376,n14,n377,0,1
752,t376,n352,n377,0,1
753,t377,n358,n378,0,1
754,t377,n2,n378,0,1
755,t378,n36,n379,0,1
756,t378,n2,n379,0,1
757,t379,n2,n380,0,1
758,t379,n91,n380,0,1
759,t380,n172,n381,0,1
760,t380,n187,n381,0,1
761,t381,n125,n382,0,1
762,t381,n55,n382,0,1
763,t382,n15,n383,0,1
764,t382,n77,n383,0,1
765,t383,n19,n384,0,1
766,t383,n213,n384,0,1
767,t384,n137,n385,0,1
768,t384,n133,n385,0,1
769,t385,n73,n386,0,1
770,t385,n3,n386,0,1
771,t386,n2,n387,0,1
772,t386,n189,n387,0,1
773,t387,n3,n388,0,1
774,t387,n322,n388,0,1
775,t388,n3,n389,0,1
776,t388,n264,n389,0,1
777,t389,n352,n390,0,1
778,t389,n7,n390,0,1
779,t390,n216,n391,0,1
780,t390,n390,n391,0,1
781,t391,n231,n392,0,1
782,t391,n258,n392,0,1
783,t392,n2,n393,0,1
784,t392,n20,n393,0,1
785,t393,n69,n394,0,1
786,t393,n85,n394,0,1
787,t394,n2,n395,0,1
788,t394,n258,n395,0,1
789,t395,n313,n396,0,1
790,t395,n272,n396,0,1
791,t396,n6,n397,0,1
792,t396,n36,n397,0,1
793,t397,n7,n398,0,1
794,t397,n19,n398,0,1
795,t398,n27,n399,0,1
796,t398,n7,n399,0,1
797,t399,n7,n400,0,1
798,t399,n76,n400,0,1
799,t400,n2,n401,0,1
800,t400,n3,n401,0,1
801,t401,n2,n402,0,1
802,t401,n222,n402,0,1
803,t402,n2,n403,0,1
804,t402,n220,n403,0,1
805,t403,n178,n404,0,1
806,t403,n35,n404,0,1
807,t404,n5,n405,0,1
808,t404,n339,n405,0,1
809,t405,n238,n406,0,1
810,t405,n199,n406,0,1
811,t406,n133,n407,0,1
812,t406,n43,n407,0,1
813,t407,n133,n408,0,1
814,t407,n36,n408,0,1
815,t408,n7,n409,0,1
816,t408,n2,n409,0,1
817,t409,n395,n410,0,1
818,t409,n241,n410,0,1
819,t410,n163,n411,0,1
820,t410,n43,n411,0,1
821,t411,n5,n412,0,1
822,t411,n2,n412,0,1
823,t412,n72,n413,0,1
824,t412,n155,n413,0,1
825,t413,n7,n414,0,1
826,t413,n5,n414,0,1
827,t414,n6,n415,0,1
828,t414,n69,n415,0,1
829,t415,n19,n416,0,1
830,t415,n3,n416,0,1
831,t416,n98,n417,0,1
832,t416,n399,n417,0,1
833,t417,n39,n418,0,1
834,t417,n324,n418,0,1
835,t418,n272,n419,0,1
836,t418,n341,n419,0,1
837,t419,n36,n420,0,1
838,t419,n19,n420,0,1
839,t420,n417,n421,0,1
840,t420,n218,n421,0,1
841,t421,n298,n422,0,1
842,t421,n248,n422,0,1
843,t422,n14,n423,0,1
844,t422,n194,n423,0,1
845,t423,n97,n424,0,1
846,t423,n208,n424,0,1
847,t424,n216,n425,0,1
848,t424,n5,n425,0,1
849,t425,n272,n426,0,1
850,t425,n14,n426,0,1
851,t426,n329,n427,0,1
852,t426,n60,n427,0,1
853,t427,n24,n428,0,1
854,t427,n6,n428,0,1
855,t428,n0,n429,0,1
856,t428,n401,n429,0,1
857,t429,n80,n430,0,1
858,t429,n3,n430,0,1
859,t430,n146,n431,0,1
860,t430,n101,n431,0,1
861,t431,n209,n432,0,1
862,t431,n2,n432,0,1
863,t432,n13,n433,0,1
864,t432,n5,n433,0,1
865,t433,n5,n434,0,1
866,t433,n44,n434,0,1
867,t434,n315,n435,0,1
868,t434,n3,n435,0,1
869,t435,n24,n436,0,1
870,t435,n428,n436,0,1
871,t436,n422,n437,0,1
872,t436,n270,n437,0,1
873,t437,n16,n438,0,1
874,t437,n5,n438,0,1
875,t438,n199,n439,0,1
876,t438,n7,n439,0,1
877,t439,n50,n440,0,1
878,t439,n344,n440,0,1
879,t440,n3,n441,0,1
880,t440,n133,n441,0,1
881,t441,n86,n442,0,1
882,t441,n75,n442,0,1
883,t442,n168,n443,0,1
884,t442,n43,n443,0,1
885,t443,n27,n444,0,1
886,t443,n309,n444,0,1
887,t444,n64,n445,0,1
888,t444,n2,n445,0,1
889,t445,n24,n446,0,1
890,t445,n282,n446,0,1
891,t446,n353,n447,0,1
892,t446,n4,n447,0,1
893,t447,n4,n448,0,1
894,t447,n3,n448,0,1
895,t448,n3,n449,0,1
896,t448,n204,n449,0,1
897,t449,n264,n450,0,1
898,t449,n2,n450,0,1
899,t450,n7,n451,0,1
900,t450,n254,n451,0,1
901,t451,n93,n452,0,1
902,t451,n136,n452,0,1
903,t452,n28,n453,0,1
904,t452,n6,n453,0,1
905,t453,n86,n454,0,1
906,t453,n6,n454,0,1
907,t454,n97,n455,0,1
908,t454,n192,n455,0,1
909,t455,n358,n456,0,1
910,t455,n339,n456,0,1
911,t456,n3,n457,0,1
912,t456,n5,n457,0,1
913,t457,n203,n458,0,1
914,t457,n4,n458,0,1
915,t458,n72,n459,0,1
916,t458,n363,n459,0,1
917,t459,n3,n460,0,1
918,t459,n430,n460,0,1
919,t460,n20,n461,0,1
920,t460,n6,n461,0,1
921,t461,n193,n462,0,1
922,t461,n441,n462,0,1
923,t462,n168,n463,0,1
924,t462,n6,n463,0,1
925,t463,n322,n464,0,1
926,t463,n25,n464,0,1
927,t464,n19,n465,0,1
928,t464,n3,n465,0,1
929,t465,n2,n466,0,1
930,t465,n341,n466,0,1
931,t466,n5,n467,0,1
932,t466,n216,n467,0,1
933,t467,n144,n468,0,1
934,t467,n174,n468,0,1
935,t468,n2,n469,0,1
936,t468,n397,n469,0,1
937,t469,n2,n470,0,1
938,t469,n3,n470,0,1
939,t470,n51,n471,0,1
940,t470,n2,n471,0,1
941,t471,n222,n472,0,1
942,t471,n6,n472,0,1
943,t472,n74,n473,0,1
944,t472,n186,n473,0,1
945,t473,n210,n474,0,1
946,t473,n128,n474,0,1
947,t474,n361,n475,0,1
948,t474,n15,n475,0,1
949,t475,n2,n476,0,1
950,t475,n158,n476,0,1
951,t476,n2,n477,0,1
952,t476,n114,n477,0,1
953,t477,n2,n478,0,1
954,t477,n142,n478,0,1
955,t478,n85,n479,0,1
956,t478,n105,n479,0,1
957,t479,n3,n480,0,1
958,t479,n20,n480,0,1
959,t480,n442,n481,0,1
960,t480,n13,n481,0,1
961,t481,n161,n482,0,1
962,t481,n7,n482,0,1
963,t482,n259,n483,0,1
964,t482,n166,n483,0,1
965,t483,n6,n484,0,1
966,t483,n3,n484,0,1
967,t484,n246,n485,0,1
968,t484,n3,n485,0,1
969,t485,n51,n486,0,1
970,t485,n5,n486,0,1
971,t486,n199,n487,0,1
972,t486,n3,n487,0,1
973,t487,n347,n488,0,1
974,t487,n101,n488,0,1
975,t488,n234,n489,0,1
976,t488,n241,n489,0,1
977,t489,n300,n490,0,1
978,t489,n54,n490,0,1
979,t490,n241,n491,0,1
980,t490,n416,n491,0,1
981,t491,n69,n492,0,1
982,t491,n2,n492,0,1
983,t492,n2,n493,0,1
984,t492,n241,n493,0,1
985,t493,n2,n494,0,1
986,t493,n231,n494,0,1
987,t494,n2,n495,0,1
988,t494,n342,n495,0,1
989,t495,n2,n496,0,1
990,t495,n366,n496,0,1
991,t496,n46,n497,0,1
992,t496,n91,n497,0,1
993,t497,n189,n498,0,1
994,t497,n220,n498,0,1
995,t498,n13,n499,0,1
996,t498,n379,n499,0,1
997,t499,n2,n500,0,1
998,t499,n213,n500,0,1
999,t500,n3,n501,0,1
1000,t500,n96,n501,0,1
1001,t501,n216,n502,0,1
1002,t501,n213,n502,0,1
1003,t502,n14,n503,0,1
1004,t502,n74,n503,0,1
1005,t503,n216,n504,0,1
1006,t503,n180,n504,0,1
1007,t504,n2,n505,0,1
1008,t504,n248,n505,0,1
1009,t505,n341,n506,0,1
1010,t505,n2,n506,0,1
1011,t506,n125,n507,0,1
1012,t506,n3,n507,0,1
1013,t507,n241,n508,0,1
1014,t507,n3,n508,0,1
1015,t508,n85,n509,0,1
1016,t508,n6,n509,0,1
1017,t509,n2,n510,0,1
1018,t509,n20,n510,0,1
1019,t510,n51,n511,0,1
1020,t510,n64,n511,0,1
1021,t511,n308,n512,0,1
1022,t511,n14,n512,0,1
1023,t512,n102,n513,0,1
1024,t512,n6,n513,0,1
1025,t513,n86,n514,0,1
1026,t513,n118,n514,0,1
1027,t514,n201,n515,0,1
1028,t514,n19,n515,0,1
1029,t515,n2,n516,0,1
1030,t515,n297,n516,0,1
1031,t516,n491,n517,0,1
1032,t516,n5,n517,0,1
1033,t517,n341,n518,0,1
1034,t517,n76,n518,0,1
1035,t518,n365,n519,0,1
1036,t518,n389,n519,0,1
1037,t519,n67,n520,0,1
1038,t519,n91,n520,0,1
1039,t520,n143,n521,0,1
1040,t520,n84,n521,0,1
1041,t521,n349,n522,0,1
1042,t521,n294,n522,0,1
1043,t522,n329,n523,0,1
1044,t522,n281,n523,0,1
1045,t523,n386,n524,0,1
1046,t523,n216,n524,0,1
1047,t524,n502,n525,0,1
1048,t524,n17,n525,0,1
1049,t525,n478,n526,0,1
1050,t525,n24,n526,0,1
1051,t526,n461,n527,0,1
1052,t526,n2,n527,0,1
1053,t527,n3,n528,0,1
1054,t527,n22,n528,0,1
1055,t528,n324,n529,0,1
1056,t528,n6,n529,0,1
1057,t529,n166,n530,0,1
1058,t529,n73,n530,0,1
1059,t530,n25,n531,0,1
1060,t530,n85,n531,0,1
1061,t531,n39,n532,0,1
1062,t531,n46,n532,0,1
1063,t532,n63,n533,0,1
1064,t532,n183,n533,0,1
1065,t533,n2,n534,0,1
1066,t533,n6,n534,0,1
1067,t534,n428,n535,0,1
1068,t534,n7,n535,0,1
1069,t535,n267,n536,0,1
1070,t535,n3,n536,0,1
1071,t536,n219,n537,0,1
1072,t536,n2,n537,0,1
1073,t537,n93,n538,0,1
1074,t537,n76,n538,0,1
1075,t538,n37,n539,0,1
1076,t538,n19,n539,0,1
1077,t539,n78,n540,0,1
1078,t539,n129,n540,0,1
1079,t540,n3,n541,0,1
1080,t540,n2,n541,0,1
1081,t541,n6,n542,0,1
1082,t541,n3,n542,0,1
1083,t542,n133,n543,0,1
1084,t542,n416,n543,0,1
1085,t543,n199,n544,0,1
1086,t543,n14,n544,0,1
1087,t544,n7,n545,0,1
1088,t544,n8,n545,0,1
1089,t545,n44,n546,0,1
1090,t545,n345,n546,0,1
1091,t546,n229,n547,0,1
1092,t546,n136,n547,0,1
1093,t547,n33,n548,0,1
1094,t547,n2,n548,0,1
1095,t548,n113,n549,0,1
1096,t548,n315,n549,0,1
1097,t549,n31,n550,0,1
1098,t549,n2,n550,0,1
1099,t550,n43,n551,0,1
1100,t550,n172,n551,0,1
1101,t551,n347,n552,0,1
1102,t551,n270,n552,0,1
1103,t552,n19,n553,0,1
1104,t552,n73,n553,0,1
1105,t553,n19,n554,0,1
1106,t553,n341,n554,0,1
1107,t554,n133,n555,0,1
1108,t554,n220,n555,0,1
1109,t555,n3,n556,0,1
1110,t555,n286,n556,0,1
1111,t556,n459,n557,0,1
1112,t556,n485,n557,0,1
1113,t557,n27,n558,0,1
1114,t557,n464,n558,0,1
1115,t558,n341,n559,0,1
1116,t558,n7,n559,0,1
1117,t559,n2,n560,0,1
1118,t559,n125,n560,0,1
1119,t560,n64,n561,0,1
1120,t560,n60,n561,0,1
1121,t561,n2,n562,0,1
1122,t561,n15,n562,0,1
1123,t562,n2,n563,0,1
1124,t562,n6,n563,0,1
1125,t563,n258,n564,0,1
1126,t563,n2,n564,0,1
1127,t564,n164,n565,0,1
1128,t564,n2,n565,0,1
1129,t565,n358,n566,0,1
1130,t565,n25,n566,0,1
1131,t566,n272,n567,0,1
1132,t566,n51,n567,0,1
1133,t567,n464,n568,0,1
1134,t567,n36,n568,0,1
1135,t568,n54,n569,0,1
1136,t568,n19,n569,0,1
1137,t569,n197,n570,0,1
1138,t569,n2,n570,0,1
1139,t570,n413,n571,0,1
1140,t570,n277,n571,0,1
1141,t571,n177,n572,0,1
1142,t571,n63,n572,0,1
1143,t572,n6,n573,0,1
1144,t572,n2,n573,0,1
1145,t573,n107,n574,0,1
1146,t573,n286,n574,0,1
1147,t574,n125,n575,0,1
1148,t574,n5,n575,0,1
1149,t575,n270,n576,0,1
1150,t575,n50,n576,0,1
1151,t576,n6,n577,0,1
1152,t576,n541,n577,0,1
1153,t577,n389,n578,0,1
1154,t577,n494,n578,0,1
1155,t578,n227,n579,0,1
1156,t578,n377,n579,0,1
1157,t579,n216,n580,0,1
1158,t579,n5,n580,0,1
1159,t580,n6,n581,0,1
1160,t580,n557,n581,0,1
1161,t581,n121,n582,0,1
1162,t581,n172,n582,0,1
1163,t582,n190,n583,0,1
1164,t582,n216,n583,0,1
1165,t583,n51,n584,0,1
1166,t583,n71,n584,0,1
1167,t584,n27,n585,0,1
1168,t584,n3,n585,0,1
1169,t585,n366,n586,0,1
1170,t585,n72,n586,0,1
1171,t586,n2,n587,0,1
1172,t586,n193,n587,0,1
1173,t587,n7,n588,0,1
1174,t587,n327,n588,0,1
1175,t588,n133,n589,0,1
1176,t588,n6,n589,0,1
1177,t589,n135,n590,0,1
1178,t589,n413,n590,0,1
1179,t590,n394,n591,0,1
1180,t590,n27,n591,0,1
1181,t591,n3,n592,0,1
1182,t591,n329,n592,0,1
1183,t592,n3,n593,0,1
1184,t592,n329,n593,0,1
1185,t593,n33,n594,0,1
1186,t593,n192,n594,0,1
1187,t594,n256,n595,0,1
1188,t594,n6,n595,0,1
1189,t595,n583,n596,0,1
1190,t595,n272,n596,0,1
1191,t596,n475,n597,0,1
1192,t596,n50,n597,0,1
1193,t597,n2,n598,0,1
1194,t597,n595,n598,0,1
1195,t598,n561,n599,0,1
1196,t598,n102,n599,0,1
1197,t599,n571,n600,0,1
1198,t599,n4,n600,0,1
1199,t600,n6,n601,0,1
1200,t600,n424,n601,0,1
1201,t601,n14,n602,0,1
1202,t601,n60,n602,0,1
1203,t602,n64,n603,0,1
1204,t602,n209,n603,0,1
1205,t603,n3,n604,0,1
1206,t603,n236,n604,0,1
1207,t604,n85,n605,0,1
1208,t604,n5,n605,0,1
1209,t605,n6,n606,0,1
1210,t605,n479,n606,0,1
1211,t606,n363,n607,0,1
1212,t606,n15,n607,0,1
1213,t607,n64,n608,0,1
1214,t607,n467,n608,0,1
1215,t608,n3,n609,0,1
1216,t608,n0,n609,0,1
1217,t609,n199,n610,0,1
1218,t609,n2,n610,0,1
1219,t610,n458,n611,0,1
1220,t610,n3,n611,0,1
1221,t611,n87,n612,0,1
1222,t611,n256,n612,0,1
1223,t612,n499,n613,0,1
1224,t612,n521,n613,0,1
1225,t613,n54,n614,0,1
1226,t613,n86,n614,0,1
1227,t614,n603,n615,0,1
1228,t614,n602,n615,0,1
1229,t615,n63,n616,0,1
1230,t615,n2,n616,0,1
1231,t616,n91,n617,0,1
1232,t616,n532,n617,0,1
1233,t617,n7,n618,0,1
1234,t617,n99,n618,0,1
1235,t618,n158,n619,0,1
1236,t618,n60,n619,0,1
1237,t619,n150,n620,0,1
1238,t619,n130,n620,0,1
1239,t620,n6,n621,0,1
1240,t620,n605,n621,0,1
1241,t621,n7,n622,0,1
1242,t621,n270,n622,0,1
1243,t622,n96,n623,0,1
1244,t622,n469,n623,0,1
1245,t623,n216,n624,0,1
1246,t623,n2,n624,0,1
1247,t624,n36,n625,0,1
1248,t624,n3,n625,0,1
1249,t625,n6,n626,0,1
1250,t625,n199,n626,0,1
1251,t626,n392,n627,0,1
1252,t626,n516,n627,0,1
1253,t627,n5,n628,0,1
1254,t627,n2,n628,0,1
1255,t628,n74,n629,0,1
1256,t628,n6,n629,0,1
1257,t629,n341,n630,0,1
1258,t629,n19,n630,0,1
1259,t630,n2,n631,0,1
1260,t630,n405,n631,0,1
1261,t631,n115,n632,0,1
1262,t631,n3,n632,0,1
1263,t632,n218,n633,0,1
1264,t632,n87,n633,0,1
1265,t633,n622,n634,0,1
1266,t633,n521,n634,0,1
1267,t634,n515,n635,0,1
1268,t634,n3,n635,0,1
1269,t635,n171,n636,0,1
1270,t635,n33,n636,0,1
1271,t636,n73,n637,0,1
1272,t636,n6,n637,0,1
1273,t637,n73,n638,0,1
1274,t637,n410,n638,0,1
1275,t638,n216,n639,0,1
1276,t638,n43,n639,0,1
1277,t639,n73,n640,0,1
1278,t639,n401,n640,0,1
1279,t640,n6,n641,0,1
1280,t640,n39,n641,0,1
1281,t641,n14,n642,0,1
1282,t641,n389,n642,0,1
1283,t642,n2,n643,0,1
1284,t642,n402,n643,0,1
1285,t643,n617,n644,0,1
1286,t643,n234,n644,0,1
1287,t644,n446,n645,0,1
1288,t644,n14,n645,0,1
1289,t645,n427,n646,0,1
1290,t645,n54,n646,0,1
1291,t646,n151,n647,0,1
1292,t646,n3,n647,0,1
1293,t647,n22,n648,0,1
1294,t647,n15,n648,0,1
1295,t648,n97,n649,0,1
1296,t648,n369,n649,0,1
1297,t649,n7,n650,0,1
1298,t649,n338,n650,0,1
1299,t650,n97,n651,0,1
1300,t650,n2,n651,0,1
1301,t651,n6,n652,0,1
1302,t651,n5,n652,0,1
1303,t652,n85,n653,0,1
1304,t652,n204,n653,0,1
1305,t653,n7,n654,0,1
1306,t653,n19,n654,0,1
1307,t654,n24,n655,0,1
1308,t654,n443,n655,0,1
1309,t655,n102,n656,0,1
1310,t655,n36,n656,0,1
1311,t656,n6,n657,0,1
1312,t656,n2,n657,0,1
1313,t657,n6,n658,0,1
1314,t657,n43,n658,0,1
1315,t658,n85,n659,0,1
1316,t658,n7,n659,0,1
1317,t659,n294,n660,0,1
1318,t659,n2,n660,0,1
1319,t660,n187,n661,0,1
1320,t660,n192,n661,0,1
1321,t661,n6,n662,0,1
1322,t661,n5,n662,0,1
1323,t662,n439,n663,0,1
1324,t662,n516,n663,0,1
1325,t663,n381,n664,0,1
1326,t663,n6,n664,0,1
1327,t664,n606,n665,0,1
1328,t664,n81,n665,0,1
1329,t665,n207,n666,0,1
1330,t665,n483,n666,0,1
1331,t666,n33,n667,0,1
1332,t666,n583,n667,0,1
1333,t667,n167,n668,0,1
1334,t667,n6,n668,0,1
1335,t668,n3,n669,0,1
1336,t668,n17,n669,0,1
1337,t669,n235,n670,0,1
1338,t669,n367,n670,0,1
1339,t670,n405,n671,0,1
1340,t670,n7,n671,0,1
1341,t671,n644,n672,0,1
1342,t671,n6,n672,0,1
1343,t672,n192,n673,0,1
1344,t672,n4,n673,0,1
1345,t673,n46,n674,0,1
1346,t673,n479,n674,0,1
1347,t674,n96,n675,0,1
1348,t674,n394,n675,0,1
1349,t675,n250,n676,0,1
1350,t675,n2,n676,0,1
1351,t676,n3,n677,0,1
1352,t676,n385,n677,0,1
1353,t677,n6,n678,0,1
1354,t677,n282,n678,0,1
1355,t678,n74,n679,0,1
1356,t678,n318,n679,0,1
1357,t679,n548,n680,0,1
1358,t679,n338,n680,0,1
