,t,n_start,n_end,weight,active
1359,t680,n256,n681,0,1
1360,t680,n617,n681,0,1
1361,t681,n2,n682,0,1
1362,t681,n33,n682,0,1
1363,t682,n641,n683,0,1
1364,t682,n313,n683,0,1
1365,t683,n5,n684,0,1
1366,t683,n33,n684,0,1
1367,t684,n135,n685,0,1
1368,t684,n646,n685,0,1
1369,t685,n164,n686,0,1
1370,t685,n604,n686,0,1
1371,t686,n437,n687,0,1
1372,t686,n298,n687,0,1
1373,t687,n204,n688,0,1
1374,t687,n543,n688,0,1
1375,t688,n85,n689,0,1
1376,t688,n219,n689,0,1
1377,t689,n2,n690,0,1
1378,t689,n440,n690,0,1
1379,t690,n6,n691,0,1
1380,t690,n685,n691,0,1
1381,t691,n5,n692,0,1
1382,t691,n390,n692,0,1
1383,t692,n3,n693,0,1
1384,t692,n69,n693,0,1
1385,t693,n14,n694,0,1
1386,t693,n56,n694,0,1
1387,t694,n272,n695,0,1
1388,t694,n64,n695,0,1
1389,t695,n657,n696,0,1
1390,t695,n5,n696,0,1
1391,t696,n696,n697,0,1
1392,t696,n200,n697,0,1
1393,t697,n693,n698,0,1
1394,t697,n422,n698,0,1
1395,t698,n51,n699,0,1
1396,t698,n2,n699,0,1
1397,t699,n270,n700,0,1
1398,t699,n7,n700,0,1
1399,t700,n222,n701,0,1
1400,t700,n687,n701,0,1
1401,t701,n7,n702,0,1
1402,t701,n12,n702,0,1
1403,t702,n270,n703,0,1
1404,t702,n46,n703,0,1
1405,t703,n324,n704,0,1
1406,t703,n605,n704,0,1
1407,t704,n3,n705,0,1
1408,t704,n417,n705,0,1
1409,t705,n7,n706,0,1
1410,t705,n330,n706,0,1
1411,t706,n7,n707,0,1
1412,t706,n12,n707,0,1
1413,t707,n24,n708,0,1
1414,t707,n7,n708,0,1
1415,t708,n5,n709,0,1
1416,t708,n218,n709,0,1
1417,t709,n290,n710,0,1
1418,t709,n85,n710,0,1
1419,t710,n7,n711,0,1
1420,t710,n60,n711,0,1
1421,t711,n437,n712,0,1
1422,t711,n686,n712,0,1
1423,t712,n34,n713,0,1
1424,t712,n3,n713,0,1
1425,t713,n4,n714,0,1
1426,t713,n25,n714,0,1
1427,t714,n25,n715,0,1
1428,t714,n133,n715,0,1
1429,t715,n232,n716,0,1
1430,t715,n476,n716,0,1
1431,t716,n547,n717,0,1
1432,t716,n568,n717,0,1
1433,t717,n270,n718,0,1
1434,t717,n13,n718,0,1
1435,t718,n77,n719,0,1
1436,t718,n711,n719,0,1
1437,t719,n27,n720,0,1
1438,t719,n220,n720,0,1
1439,t720,n150,n721,0,1
1440,t720,n65,n721,0,1
1441,t721,n676,n722,0,1
1442,t721,n604,n722,0,1
1443,t722,n25,n723,0,1
1444,t722,n73,n723,0,1
1445,t723,n24,n724,0,1
1446,t723,n5,n724,0,1
1447,t724,n72,n725,0,1
1448,t724,n85,n725,0,1
1449,t725,n133,n726,0,1
1450,t725,n2,n726,0,1
1451,t726,n85,n727,0,1
1452,t726,n19,n727,0,1
1453,t727,n241,n728,0,1
1454,t727,n287,n728,0,1
1455,t728,n192,n729,0,1
1456,t728,n583,n729,0,1
1457,t729,n209,n730,0,1
1458,t729,n341,n730,0,1
1459,t730,n139,n731,0,1
1460,t730,n264,n731,0,1
1461,t731,n352,n732,0,1
1462,t731,n458,n732,0,1
1463,t732,n6,n733,0,1
1464,t732,n99,n733,0,1
1465,t733,n708,n734,0,1
1466,t733,n556,n734,0,1
1467,t734,n516,n735,0,1
1468,t734,n491,n735,0,1
1469,t735,n611,n736,0,1
1470,t735,n2,n736,0,1
1471,t736,n74,n737,0,1
1472,t736,n2,n737,0,1
1473,t737,n4,n738,0,1
1474,t737,n402,n738,0,1
1475,t738,n6,n739,0,1
1476,t738,n178,n739,0,1
1477,t739,n6,n740,0,1
1478,t739,n258,n740,0,1
1479,t740,n5,n741,0,1
1480,t740,n2,n741,0,1
1481,t741,n165,n742,0,1
1482,t741,n63,n742,0,1
1483,t742,n27,n743,0,1
1484,t742,n2,n743,0,1
1485,t743,n43,n744,0,1
1486,t743,n108,n744,0,1
1487,t744,n308,n745,0,1
1488,t744,n24,n745,0,1
1489,t745,n623,n746,0,1
1490,t745,n5,n746,0,1
1491,t746,n394,n747,0,1
1492,t746,n73,n747,0,1
1493,t747,n341,n748,0,1
1494,t747,n19,n748,0,1
1495,t748,n543,n749,0,1
1496,t748,n87,n749,0,1
1497,t749,n308,n750,0,1
1498,t749,n209,n750,0,1
1499,t750,n43,n751,0,1
1500,t750,n604,n751,0,1
1501,t751,n209,n752,0,1
1502,t751,n352,n752,0,1
1503,t752,n177,n753,0,1
1504,t752,n700,n753,0,1
1505,t753,n24,n754,0,1
1506,t753,n6,n754,0,1
1507,t754,n291,n755,0,1
1508,t754,n601,n755,0,1
1509,t755,n227,n756,0,1
1510,t755,n63,n756,0,1
1511,t756,n2,n757,0,1
1512,t756,n235,n757,0,1
1513,t757,n2,n758,0,1
1514,t757,n490,n758,0,1
1515,t758,n588,n759,0,1
1516,t758,n5,n759,0,1
1517,t759,n633,n760,0,1
1518,t759,n485,n760,0,1
1519,t760,n422,n761,0,1
1520,t760,n15,n761,0,1
1521,t761,n241,n762,0,1
1522,t761,n164,n762,0,1
1523,t762,n121,n763,0,1
1524,t762,n43,n763,0,1
1525,t763,n22,n764,0,1
1526,t763,n5,n764,0,1
1527,t764,n302,n765,0,1
1528,t764,n3,n765,0,1
1529,t765,n689,n766,0,1
1530,t765,n31,n766,0,1
1531,t766,n34,n767,0,1
1532,t766,n231,n767,0,1
1533,t767,n22,n768,0,1
1534,t767,n7,n768,0,1
1535,t768,n2,n769,0,1
1536,t768,n270,n769,0,1
1537,t769,n56,n770,0,1
1538,t769,n327,n770,0,1
1539,t770,n60,n771,0,1
1540,t770,n97,n771,0,1
1541,t771,n134,n772,0,1
1542,t771,n135,n772,0,1
1543,t772,n19,n773,0,1
1544,t772,n6,n773,0,1
1545,t773,n3,n774,0,1
1546,t773,n130,n774,0,1
1547,t774,n461,n775,0,1
1548,t774,n130,n775,0,1
1549,t775,n5,n776,0,1
1550,t775,n133,n776,0,1
1551,t776,n44,n777,0,1
1552,t776,n403,n777,0,1
1553,t777,n605,n778,0,1
1554,t777,n192,n778,0,1
1555,t778,n417,n779,0,1
1556,t778,n272,n779,0,1
1557,t779,n53,n780,0,1
1558,t779,n378,n780,0,1
1559,t780,n56,n781,0,1
1560,t780,n6,n781,0,1
1561,t781,n33,n782,0,1
1562,t781,n258,n782,0,1
1563,t782,n341,n783,0,1
1564,t782,n502,n783,0,1
1565,t783,n74,n784,0,1
1566,t783,n2,n784,0,1
1567,t784,n241,n785,0,1
1568,t784,n5,n785,0,1
1569,t785,n2,n786,0,1
1570,t785,n91,n786,0,1
1571,t786,n597,n787,0,1
1572,t786,n742,n787,0,1
1573,t787,n2,n788,0,1
1574,t787,n192,n788,0,1
1575,t788,n19,n789,0,1
1576,t788,n272,n789,0,1
1577,t789,n60,n790,0,1
1578,t789,n56,n790,0,1
1579,t790,n229,n791,0,1
1580,t790,n144,n791,0,1
1581,t791,n204,n792,0,1
1582,t791,n562,n792,0,1
1583,t792,n7,n793,0,1
1584,t792,n6,n793,0,1
1585,t793,n50,n794,0,1
1586,t793,n232,n794,0,1
1587,t794,n24,n795,0,1
1588,t794,n36,n795,0,1
1589,t795,n2,n796,0,1
1590,t795,n700,n796,0,1
1591,t796,n6,n797,0,1
1592,t796,n64,n797,0,1
1593,t797,n417,n798,0,1
1594,t797,n150,n798,0,1
1595,t798,n636,n799,0,1
1596,t798,n99,n799,0,1
1597,t799,n476,n800,0,1
1598,t799,n787,n800,0,1
1599,t800,n6,n801,0,1
1600,t800,n378,n801,0,1
1601,t801,n36,n802,0,1
1602,t801,n313,n802,0,1
1603,t802,n3,n803,0,1
1604,t802,n206,n803,0,1
1605,t803,n63,n804,0,1
1606,t803,n39,n804,0,1
1607,t804,n213,n805,0,1
1608,t804,n74,n805,0,1
1609,t805,n645,n806,0,1
1610,t805,n345,n806,0,1
1611,t806,n64,n807,0,1
1612,t806,n36,n807,0,1
1613,t807,n150,n808,0,1
1614,t807,n24,n808,0,1
1615,t808,n645,n809,0,1
1616,t808,n759,n809,0,1
1617,t809,n282,n810,0,1
1618,t809,n7,n810,0,1
1619,t810,n756,n811,0,1
1620,t810,n36,n811,0,1
1621,t811,n43,n812,0,1
1622,t811,n662,n812,0,1
1623,t812,n2,n813,0,1
1624,t812,n174,n813,0,1
1625,t813,n446,n814,0,1
1626,t813,n203,n814,0,1
1627,t814,n184,n815,0,1
1628,t814,n7,n815,0,1
1629,t815,n3,n816,0,1
1630,t815,n518,n816,0,1
1631,t816,n402,n817,0,1
1632,t816,n19,n817,0,1
1633,t817,n133,n818,0,1
1634,t817,n797,n818,0,1
1635,t818,n456,n819,0,1
1636,t818,n604,n819,0,1
1637,t819,n2,n820,0,1
1638,t819,n43,n820,0,1
1639,t820,n14,n821,0,1
1640,t820,n86,n821,0,1
1641,t821,n702,n822,0,1
1642,t821,n3,n822,0,1
1643,t822,n469,n823,0,1
1644,t822,n27,n823,0,1
1645,t823,n352,n824,0,1
1646,t823,n464,n824,0,1
1647,t824,n95,n825,0,1
1648,t824,n411,n825,0,1
1649,t825,n36,n826,0,1
1650,t825,n604,n826,0,1
1651,t826,n153,n827,0,1
1652,t826,n3,n827,0,1
1653,t827,n220,n828,0,1
1654,t827,n6,n828,0,1
1655,t828,n369,n829,0,1
1656,t828,n199,n829,0,1
1657,t829,n85,n830,0,1
1658,t829,n142,n830,0,1
1659,t830,n172,n831,0,1
1660,t830,n263,n831,0,1
1661,t831,n170,n832,0,1
1662,t831,n192,n832,0,1
1663,t832,n200,n833,0,1
1664,t832,n6,n833,0,1
1665,t833,n5,n834,0,1
1666,t833,n66,n834,0,1
1667,t834,n235,n835,0,1
1668,t834,n2,n835,0,1
1669,t835,n737,n836,0,1
1670,t835,n170,n836,0,1
1671,t836,n12,n837,0,1
1672,t836,n63,n837,0,1
1673,t837,n194,n838,0,1
1674,t837,n696,n838,0,1
1675,t838,n5,n839,0,1
1676,t838,n764,n839,0,1
1677,t839,n693,n840,0,1
1678,t839,n298,n840,0,1
1679,t840,n210,n841,0,1
1680,t840,n7,n841,0,1
1681,t841,n576,n842,0,1
1682,t841,n2,n842,0,1
1683,t842,n2,n843,0,1
1684,t842,n446,n843,0,1
1685,t843,n832,n844,0,1
1686,t843,n2,n844,0,1
1687,t844,n81,n845,0,1
1688,t844,n757,n845,0,1
1689,t845,n216,n846,0,1
1690,t845,n123,n846,0,1
1691,t846,n455,n847,0,1
1692,t846,n153,n847,0,1
1693,t847,n212,n848,0,1
1694,t847,n3,n848,0,1
1695,t848,n104,n849,0,1
1696,t848,n5,n849,0,1
1697,t849,n161,n850,0,1
1698,t849,n12,n850,0,1
1699,t850,n6,n851,0,1
1700,t850,n2,n851,0,1
1701,t851,n22,n852,0,1
1702,t851,n493,n852,0,1
1703,t852,n808,n853,0,1
1704,t852,n63,n853,0,1
1705,t853,n6,n854,0,1
1706,t853,n24,n854,0,1
1707,t854,n646,n855,0,1
1708,t854,n7,n855,0,1
1709,t855,n7,n856,0,1
1710,t855,n64,n856,0,1
1711,t856,n77,n857,0,1
1712,t856,n653,n857,0,1
1713,t857,n753,n858,0,1
1714,t857,n19,n858,0,1
1715,t858,n258,n859,0,1
1716,t858,n54,n859,0,1
1717,t859,n738,n860,0,1
1718,t859,n506,n860,0,1
1719,t860,n204,n861,0,1
1720,t860,n361,n861,0,1
1721,t861,n5,n862,0,1
1722,t861,n411,n862,0,1
1723,t862,n2,n863,0,1
1724,t862,n516,n863,0,1
1725,t863,n363,n864,0,1
1726,t863,n701,n864,0,1
1727,t864,n465,n865,0,1
1728,t864,n187,n865,0,1
1729,t865,n130,n866,0,1
1730,t865,n648,n866,0,1
1731,t866,n2,n867,0,1
1732,t866,n91,n867,0,1
1733,t867,n7,n868,0,1
1734,t867,n6,n868,0,1
1735,t868,n6,n869,0,1
1736,t868,n81,n869,0,1
1737,t869,n751,n870,0,1
1738,t869,n583,n870,0,1
1739,t870,n349,n871,0,1
1740,t870,n36,n871,0,1
1741,t871,n6,n872,0,1
1742,t871,n442,n872,0,1
1743,t872,n133,n873,0,1
1744,t872,n178,n873,0,1
1745,t873,n6,n874,0,1
1746,t873,n85,n874,0,1
1747,t874,n483,n875,0,1
1748,t874,n7,n875,0,1
1749,t875,n204,n876,0,1
1750,t875,n442,n876,0,1
1751,t876,n12,n877,0,1
1752,t876,n567,n877,0,1
1753,t877,n164,n878,0,1
1754,t877,n440,n878,0,1
1755,t878,n446,n879,0,1
1756,t878,n492,n879,0,1
1757,t879,n241,n880,0,1
1758,t879,n521,n880,0,1
1759,t880,n668,n881,0,1
1760,t880,n36,n881,0,1
1761,t881,n183,n882,0,1
1762,t881,n585,n882,0,1
1763,t882,n3,n883,0,1
1764,t882,n24,n883,0,1
1765,t883,n583,n884,0,1
1766,t883,n617,n884,0,1
1767,t884,n2,n885,0,1
1768,t884,n5,n885,0,1
1769,t885,n861,n886,0,1
1770,t885,n816,n886,0,1
1771,t886,n14,n887,0,1
1772,t886,n224,n887,0,1
1773,t887,n3,n888,0,1
1774,t887,n670,n888,0,1
1775,t888,n741,n889,0,1
1776,t888,n2,n889,0,1
1777,t889,n166,n890,0,1
1778,t889,n3,n890,0,1
1779,t890,n889,n891,0,1
1780,t890,n775,n891,0,1
1781,t891,n679,n892,0,1
1782,t891,n69,n892,0,1
1783,t892,n270,n893,0,1
1784,t892,n168,n893,0,1
1785,t893,n289,n894,0,1
1786,t893,n166,n894,0,1
1787,t894,n39,n895,0,1
1788,t894,n770,n895,0,1
1789,t895,n85,n896,0,1
1790,t895,n249,n896,0,1
1791,t896,n54,n897,0,1
1792,t896,n543,n897,0,1
1793,t897,n851,n898,0,1
1794,t897,n33,n898,0,1
1795,t898,n135,n899,0,1
1796,t898,n85,n899,0,1
1797,t899,n187,n900,0,1
1798,t899,n6,n900,0,1
1799,t900,n573,n901,0,1
1800,t900,n7,n901,0,1
1801,t901,n137,n902,0,1
1802,t901,n44,n902,0,1
1803,t902,n46,n903,0,1
1804,t902,n6,n903,0,1
1805,t903,n308,n904,0,1
1806,t903,n889,n904,0,1
1807,t904,n86,n905,0,1
1808,t904,n249,n905,0,1
1809,t905,n121,n906,0,1
1810,t905,n5,n906,0,1
1811,t906,n6,n907,0,1
1812,t906,n163,n907,0,1
1813,t907,n13,n908,0,1
1814,t907,n367,n908,0,1
1815,t908,n25,n909,0,1
1816,t908,n137,n909,0,1
1817,t909,n36,n910,0,1
1818,t909,n3,n910,0,1
1819,t910,n3,n911,0,1
1820,t910,n670,n911,0,1
1821,t911,n216,n912,0,1
1822,t911,n6,n912,0,1
1823,t912,n135,n913,0,1
1824,t912,n74,n913,0,1
1825,t913,n403,n914,0,1
1826,t913,n479,n914,0,1
1827,t914,n177,n915,0,1
1828,t914,n5,n915,0,1
1829,t915,n2,n916,0,1
1830,t915,n268,n916,0,1
1831,t916,n5,n917,0,1
1832,t916,n35,n917,0,1
1833,t917,n208,n918,0,1
1834,t917,n801,n918,0,1
1835,t918,n64,n919,0,1
1836,t918,n130,n919,0,1
1837,t919,n115,n920,0,1
1838,t919,n7,n920,0,1
1839,t920,n46,n921,0,1
1840,t920,n85,n921,0,1
1841,t921,n36,n922,0,1
1842,t921,n133,n922,0,1
1843,t922,n3,n923,0,1
1844,t922,n270,n923,0,1
1845,t923,n73,n924,0,1
1846,t923,n350,n924,0,1
1847,t924,n39,n925,0,1
1848,t924,n0,n925,0,1
1849,t925,n24,n926,0,1
1850,t925,n64,n926,0,1
1851,t926,n2,n927,0,1
1852,t926,n834,n927,0,1
1853,t927,n5,n928,0,1
1854,t927,n394,n928,0,1
1855,t928,n5,n929,0,1
1856,t928,n74,n929,0,1
1857,t929,n857,n930,0,1
1858,t929,n7,n930,0,1
1859,t930,n576,n931,0,1
1860,t930,n264,n931,0,1
1861,t931,n435,n932,0,1
1862,t931,n272,n932,0,1
1863,t932,n85,n933,0,1
1864,t932,n928,n933,0,1
1865,t933,n6,n934,0,1
1866,t933,n2,n934,0,1
1867,t934,n576,n935,0,1
1868,t934,n339,n935,0,1
1869,t935,n24,n936,0,1
1870,t935,n2,n936,0,1
1871,t936,n6,n937,0,1
1872,t936,n434,n937,0,1
1873,t937,n478,n938,0,1
1874,t937,n2,n938,0,1
1875,t938,n514,n939,0,1
1876,t938,n74,n939,0,1
1877,t939,n3,n940,0,1
1878,t939,n460,n940,0,1
1879,t940,n64,n941,0,1
1880,t940,n200,n941,0,1
1881,t941,n6,n942,0,1
1882,t941,n211,n942,0,1
1883,t942,n6,n943,0,1
1884,t942,n135,n943,0,1
1885,t943,n2,n944,0,1
1886,t943,n778,n944,0,1
1887,t944,n51,n945,0,1
1888,t944,n605,n945,0,1
1889,t945,n150,n946,0,1
1890,t945,n2,n946,0,1
1891,t946,n5,n947,0,1
1892,t946,n3,n947,0,1
1893,t947,n55,n948,0,1
1894,t947,n163,n948,0,1
1895,t948,n859,n949,0,1
1896,t948,n870,n949,0,1
1897,t949,n36,n950,0,1
1898,t949,n5,n950,0,1
1899,t950,n3,n951,0,1
1900,t950,n229,n951,0,1
1901,t951,n318,n952,0,1
1902,t951,n64,n952,0,1
1903,t952,n72,n953,0,1
1904,t952,n483,n953,0,1
1905,t953,n616,n954,0,1
1906,t953,n3,n954,0,1
1907,t954,n4,n955,0,1
1908,t954,n486,n955,0,1
1909,t955,n86,n956,0,1
1910,t955,n598,n956,0,1
1911,t956,n35,n957,0,1
1912,t956,n870,n957,0,1
1913,t957,n108,n958,0,1
1914,t957,n796,n958,0,1
1915,t958,n19,n959,0,1
1916,t958,n5,n959,0,1
1917,t959,n24,n960,0,1
1918,t959,n518,n960,0,1
1919,t960,n3,n961,0,1
1920,t960,n448,n961,0,1
1921,t961,n521,n962,0,1
1922,t961,n6,n962,0,1
1923,t962,n147,n963,0,1
1924,t962,n3,n963,0,1
1925,t963,n24,n964,0,1
1926,t963,n5,n964,0,1
1927,t964,n435,n965,0,1
1928,t964,n3,n965,0,1
1929,t965,n417,n966,0,1
1930,t965,n394,n966,0,1
1931,t966,n5,n967,0,1
1932,t966,n51,n967,0,1
1933,t967,n449,n968,0,1
1934,t967,n311,n968,0,1
1935,t968,n5,n969,0,1
1936,t968,n24,n969,0,1
1937,t969,n892,n970,0,1
1938,t969,n43,n970,0,1
1939,t970,n270,n971,0,1
1940,t970,n216,n971,0,1
1941,t971,n696,n972,0,1
1942,t971,n622,n972,0,1
1943,t972,n6,n973,0,1
1944,t972,n475,n973,0,1
1945,t973,n5,n974,0,1
1946,t973,n209,n974,0,1
1947,t974,n19,n975,0,1
1948,t974,n6,n975,0,1
1949,t975,n739,n976,0,1
1950,t975,n77,n976,0,1
1951,t976,n64,n977,0,1
1952,t976,n81,n977,0,1
1953,t977,n36,n978,0,1
1954,t977,n957,n978,0,1
1955,t978,n965,n979,0,1
1956,t978,n204,n979,0,1
1957,t979,n76,n980,0,1
1958,t979,n46,n980,0,1
1959,t980,n702,n981,0,1
1960,t980,n6,n981,0,1
1961,t981,n892,n982,0,1
1962,t981,n14,n982,0,1
1963,t982,n340,n983,0,1
1964,t982,n422,n983,0,1
1965,t983,n749,n984,0,1
1966,t983,n86,n984,0,1
1967,t984,n889,n985,0,1
1968,t984,n17,n985,0,1
1969,t985,n604,n986,0,1
1970,t985,n601,n986,0,1
1971,t986,n5,n987,0,1
1972,t986,n2,n987,0,1
1973,t987,n91,n988,0,1
1974,t987,n734,n988,0,1
1975,t988,n229,n989,0,1
1976,t988,n394,n989,0,1
1977,t989,n7,n990,0,1
1978,t989,n955,n990,0,1
1979,t990,n2,n991,0,1
1980,t990,n5,n991,0,1
1981,t991,n163,n992,0,1
1982,t991,n204,n992,0,1
1983,t992,n2,n993,0,1
1984,t992,n46,n993,0,1
1985,t993,n7,n994,0,1
1986,t993,n6,n994,0,1
1987,t994,n327,n995,0,1
1988,t994,n441,n995,0,1
1989,t995,n565,n996,0,1
1990,t995,n636,n996,0,1
1991,t996,n588,n997,0,1
1992,t996,n43,n997,0,1
1993,t997,n133,n998,0,1
1994,t997,n5,n998,0,1
1995,t998,n967,n999,0,1
1996,t998,n609,n999,0,1
1997,t999,n24,n1000,0,1
1998,t999,n483,n1000,0,1
