,t,label,d,f
0,t0,n0,13,0.35655006407509626
1,t0,n1,2,0.05364823562125465
2,t1,n2,188,0.7343572701341414
3,t2,n3,124,0.8885330845311353
4,t3,n4,16,0.4488822637653246
5,t4,n5,106,0.9700483205198351
6,t5,n6,134,0.8145906668985801
7,t6,n7,67,0.857419783014316
8,t7,n8,3,0.22332760556979026
9,t8,n9,4,0.3622654563030241
10,t9,n10,3,0.20093606696044963
11,t10,n11,2,0.08570654274151213
12,t11,n12,12,0.33153633948527783
13,t12,n13,13,0.7660485973461069
14,t13,n14,29,0.978915910160465
15,t14,n15,13,0.46525370586224524
16,t15,n16,4,0.20224278472465285
17,t16,n17,6,0.5194026447819627
18,t17,n18,2,0.17710080344791157
19,t18,n19,39,0.608810074585384
20,t19,n20,8,0.3083740329742316
21,t20,n21,7,0.5670449167974435
22,t21,n22,11,0.8390417046457199
23,t22,n23,2,0.05923676824374191
24,t23,n24,31,0.9738937006497635
25,t24,n25,17,0.7104772152287754
26,t25,n26,4,0.4301104090503336
27,t26,n27,16,0.76914060745105
28,t27,n28,5,0.26261088771908736
29,t28,n29,2,0.16455885207541432
30,t29,n30,3,0.1731520680069194
31,t30,n31,7,0.4655741920614055
32,t31,n32,3,0.21196362540577962
33,t32,n33,16,0.9487195933419754
34,t33,n34,5,0.3248191050080882
35,t34,n35,9,0.7830192327280034
36,t35,n36,31,0.9753411792742568
37,t36,n37,5,0.32620632225183965
38,t37,n38,3,0.20454424209701483
39,t38,n39,22,0.48414127660289696
40,t39,n40,4,0.2488334964777661
41,t40,n41,2,0.026261151853862907
42,t41,n42,2,0.6401953696109718
43,t42,n43,26,0.9446765272111509
44,t43,n44,12,0.7243561540730892
45,t44,n45,2,0.29068433845100494
46,t45,n46,13,0.6595979905452
47,t46,n47,2,0.08316611676281194
48,t47,n48,4,0.3574650531965874
49,t48,n49,4,0.24085686454683386
50,t49,n50,7,0.6504576340904104
51,t50,n51,13,0.7272487293884388
52,t51,n52,3,0.4103067723027476
53,t52,n53,7,0.8874781135666967
54,t53,n54,11,0.9605065188813142
55,t54,n55,6,0.8323706423055606
56,t55,n56,10,0.646102050268347
57,t56,n57,2,0.036225030629174815
58,t57,n58,4,0.6733289344087974
59,t58,n59,2,0.6539042285063739
60,t59,n60,11,0.8073183279994939
61,t60,n61,2,0.10860263595609143
62,t61,n62,2,0.04595236384317647
63,t62,n63,17,0.6241158382908624
64,t63,n64,20,0.9909239683190877
65,t64,n65,3,0.5441601908038767
66,t65,n66,4,0.2487350555889566
67,t66,n67,4,0.3954449033332955
68,t67,n68,3,0.06942757612408423
69,t68,n69,14,0.8793626570064316
70,t69,n70,2,0.2971776097513845
71,t70,n71,8,0.3139672636786166
72,t71,n72,9,0.8686064912043945
73,t72,n73,16,0.678891430056586
74,t73,n74,20,0.9242681494002912
75,t74,n75,3,0.18499805840481098
76,t75,n76,12,0.4776158924407905
77,t76,n77,11,0.5013790212302206
78,t77,n78,6,0.3959181704814376
79,t78,n79,2,0.8953408860392107
80,t79,n80,6,0.1533702924236161
81,t80,n81,7,0.49147362736557365
82,t81,n82,3,0.25117591635511816
83,t82,n83,2,0.8562283133443346
84,t83,n84,5,0.2187437680184806
85,t84,n85,26,0.9617989817985484
86,t85,n86,17,0.8963226287900787
87,t86,n87,8,0.7914526834629977
88,t87,n88,2,0.02035768539398841
89,t88,n89,2,0.054462806850993806
90,t89,n90,2,0.43426074131070036
91,t90,n91,14,0.6673781289083761
92,t91,n92,3,0.18250467069723886
93,t92,n93,8,0.9408398170017427
94,t93,n94,2,0.07537728403224386
95,t94,n95,6,0.658738738722895
96,t95,n96,6,0.6455281066035903
97,t96,n97,11,0.6598461633241642
98,t97,n98,6,0.3387525996488999
99,t98,n99,5,0.6798340041861464
100,t99,n100,3,0.6227746534475528
101,t100,n101,6,0.9652453693549777
102,t101,n102,9,0.6684000453277628
103,t102,n103,3,0.14085167800403953
104,t103,n104,4,0.9543717283697621
105,t104,n105,3,0.6601097849906385
106,t105,n106,3,0.5205987557714268
107,t106,n107,3,0.41376363515045
108,t107,n108,5,0.5112613674621537
109,t108,n109,2,0.22472447303631582
110,t109,n110,2,0.06873880718721048
111,t110,n111,2,0.1209618509078646
112,t111,n112,3,0.19872275440482512
113,t112,n113,4,0.6265283507539469
114,t113,n114,3,0.43282807650343735
115,t114,n115,4,0.6501071077772151
116,t115,n116,4,0.05712412673566969
117,t116,n117,3,0.5311127821931876
118,t117,n118,3,0.23189492966637915
119,t118,n119,2,0.12346303905944589
120,t119,n120,2,0.04937369295012928
121,t120,n121,6,0.5698793636565735
122,t121,n122,2,0.019485313502395685
123,t122,n123,9,0.2940910180931444
124,t123,n124,2,0.041385539265843874
125,t124,n125,7,0.30356231876191153
126,t125,n126,2,0.2974991286191099
127,t126,n127,3,0.4290125505738227
128,t127,n128,4,0.7371591443385254
129,t128,n129,3,0.19909303401772704
130,t129,n130,12,0.9066857026822219
131,t130,n131,2,0.14282201019549778
132,t131,n132,6,0.1950541823569636
133,t132,n133,22,0.9373963999606406
134,t133,n134,3,0.42681851591178155
135,t134,n135,11,0.9830883499227409
136,t135,n136,4,0.3631204426462479
137,t136,n137,7,0.692018777985014
138,t137,n138,4,0.7349373088814154
139,t138,n139,3,0.07429396889367024
140,t139,n140,2,0.10156331604875035
141,t140,n141,2,0.9837980886605547
142,t141,n142,5,0.17023680118430518
143,t142,n143,3,0.28383759468701864
144,t143,n144,4,0.6403064028100577
145,t144,n145,2,0.13790370947240282
146,t145,n146,5,0.906367288142592
147,t146,n147,3,0.3705626116438472
148,t147,n148,4,0.6758025520038985
149,t148,n149,2,0.7398966476048254
150,t149,n150,9,0.9264539472492922
151,t150,n151,3,0.06742626407516483
152,t151,n152,2,0.5321927689610131
153,t152,n153,5,0.5130839625145045
154,t153,n154,3,0.2343673870572428
155,t154,n155,3,0.4405233071347856
156,t155,n156,4,0.6484456505288414
157,t156,n157,2,0.27093110216458727
158,t157,n158,4,0.8585062353365298
159,t158,n159,2,0.0757104012678439
160,t159,n160,2,0.011618894616175601
161,t160,n161,4,0.9015453114906219
162,t161,n162,2,0.2566564901681019
163,t162,n163,7,0.8279814005528521
164,t163,n164,6,0.9695029916656474
165,t164,n165,3,0.3435094059138808
166,t165,n166,11,0.6290454094834532
167,t166,n167,4,0.4956839300612573
168,t167,n168,6,0.48326238874846383
169,t168,n169,2,0.12256082719012162
170,t169,n170,4,0.677955239981861
171,t170,n171,6,0.7103637271190991
172,t171,n172,6,0.7656518407567472
173,t172,n173,2,0.020838013741041994
174,t173,n174,6,0.8533003833136548
175,t174,n175,2,0.6934576323817709
176,t175,n176,2,0.3849605611476743
177,t176,n177,7,0.928677490946346
178,t177,n178,7,0.9939202244958761
179,t178,n179,2,0.2801066298242014
180,t179,n180,3,0.7382290329996744
181,t180,n181,3,0.6291702376355671
182,t181,n182,3,0.5687055292725658
183,t182,n183,4,0.4145807181110549
184,t183,n184,3,0.07173534362378753
185,t184,n185,3,0.8020073128985903
186,t185,n186,3,0.25013968307319645
187,t186,n187,6,0.6819699138700697
188,t187,n188,2,0.5742430706951618
189,t188,n189,6,0.682811176653351
190,t189,n190,5,0.35806542004776054
191,t190,n191,3,0.4687811469269867
192,t191,n192,13,0.9624896513536331
193,t192,n193,4,0.40758289824617944
194,t193,n194,10,0.8041204562675359
195,t194,n195,2,0.1972420993240246
196,t195,n196,3,0.48625505157133875
197,t196,n197,4,0.5561937466856507
198,t197,n198,2,0.08191620369875496
199,t198,n199,11,0.877882502890594
200,t199,n200,7,0.46837251725732243
201,t200,n201,4,0.3781117889609312
202,t201,n202,2,0.3720938470053794
203,t202,n203,6,0.9006746634244911
204,t203,n204,12,0.9393035841028708
205,t204,n205,2,0.17581258722801552
206,t205,n206,3,0.9354111097233214
207,t206,n207,3,0.25815940527493997
208,t207,n208,4,0.8699435532914881
209,t208,n209,8,0.7065502607702895
210,t209,n210,5,0.8447573818257087
211,t210,n211,3,0.5761570387395636
212,t211,n212,4,0.8594873377350306
213,t212,n213,9,0.8359543320528314
214,t213,n214,2,0.21954051294253618
215,t214,n215,2,0.08257839505712694
216,t215,n216,19,0.9474818303283112
217,t216,n217,2,0.1220122295997983
218,t217,n218,6,0.8457868160006936
219,t218,n219,4,0.7219235729160526
220,t219,n220,8,0.7327968990453484
221,t220,n221,2,0.37804589745224015
222,t221,n222,5,0.7381688058188796
223,t222,n223,2,0.004737272764500311
224,t223,n224,3,0.3190908676413886
225,t224,n225,2,0.08311971791465189
226,t225,n226,2,0.09855690723513288
227,t226,n227,5,0.7253830759838804
228,t227,n228,3,0.5809938209871072
229,t228,n229,6,0.8986450255817756
230,t229,n230,2,0.09849739519780265
231,t230,n231,5,0.6038669857765371
232,t231,n232,6,0.8308032502811835
233,t232,n233,2,0.0011535141771215063
234,t233,n234,5,0.4513639674419553
235,t234,n235,6,0.7742471886919631
236,t235,n236,3,0.4375152914039028
237,t236,n237,3,0.5725177440296183
238,t237,n238,3,0.4388557333633928
239,t238,n239,2,0.11068363081858412
240,t239,n240,2,0.5322626676567194
241,t240,n241,13,0.9768026777790405
242,t241,n242,2,0.4759188249844024
243,t242,n243,2,0.5656714170561145
244,t243,n244,2,0.20339403207317974
245,t244,n245,2,0.10492327809756408
246,t245,n246,5,0.9693550983382995
247,t246,n247,2,0.010792081441781454
248,t247,n248,5,0.7826335642154171
249,t248,n249,4,0.29104783215135255
250,t249,n250,3,0.6916260635024282
251,t250,n251,2,0.6222436763699343
252,t251,n252,2,0.23410457049913325
253,t252,n253,2,0.4406643840438309
254,t253,n254,4,0.8723593947970684
255,t254,n255,3,0.13494958008086022
256,t255,n256,5,0.7221650541222685
257,t256,n257,2,0.19925149598876046
258,t257,n258,11,0.7655052948424484
259,t258,n259,4,0.31955973809411065
260,t259,n260,2,0.15883590597162334
261,t260,n261,2,0.04564705131702895
262,t261,n262,2,0.14421522557238653
263,t262,n263,3,0.24270188173718354
264,t263,n264,6,0.689160134799035
265,t264,n265,2,0.33355435232940867
266,t265,n266,3,0.9648682030845452
267,t266,n267,3,0.4262121687157545
268,t267,n268,4,0.3262824815423433
269,t268,n269,2,0.3401249683765456
270,t269,n270,13,0.8163059529388131
271,t270,n271,2,0.18704781122531977
272,t271,n272,11,0.9550024218164866
273,t272,n273,2,0.6678262345301501
274,t273,n274,2,0.13423561090762626
275,t274,n275,2,0.3399477696472194
276,t275,n276,2,0.461280242217195
277,t276,n277,3,0.8888910947741283
278,t277,n278,2,0.3663299155587155
279,t278,n279,2,0.14944380291768888
280,t279,n280,2,0.006475307192809643
281,t280,n281,3,0.8381250768559632
282,t281,n282,5,0.9560320741419249
283,t282,n283,2,0.08788373241673242
284,t283,n284,2,0.5108498168818315
285,t284,n285,3,0.2481284552134797
286,t285,n286,4,0.8308073265502014
287,t286,n287,3,0.4736925501379132
288,t287,n288,2,0.23440749808131767
289,t288,n289,3,0.5696708794013776
290,t289,n290,3,0.19681238206929075
291,t290,n291,3,0.8432588878003605
292,t291,n292,2,0.004853270139198229
293,t292,n293,2,0.31916596553166665
294,t293,n294,6,0.7214776515287026
295,t294,n295,3,0.11902966305707441
296,t295,n296,2,0.705628065411257
297,t296,n297,3,0.7678880293089299
298,t297,n298,5,0.5859521802097483
299,t298,n299,2,0.5550384737047049
300,t299,n300,3,0.9500647339550682
301,t300,n301,2,0.5796777568719892
302,t301,n302,3,0.5749630079313629
303,t302,n303,2,0.19280446755683422
304,t303,n304,2,0.32722387414824505
305,t304,n305,3,0.36239337988783815
306,t305,n306,3,0.4964588600471034
307,t306,n307,2,0.06346884924405871
308,t307,n308,6,0.7085838472618038
309,t308,n309,3,0.3587893751967114
310,t309,n310,2,0.5946860696522545
311,t310,n311,3,0.4592675905965371
312,t311,n312,2,0.84908991432377
313,t312,n313,5,0.7446889490931874
314,t313,n314,2,0.5218890022560869
315,t314,n315,5,0.8262602542760782
316,t315,n316,2,0.6032327434430922
317,t316,n317,2,0.08480551745209419
318,t317,n318,5,0.9782793425488481
319,t318,n319,2,0.8089231304653915
320,t319,n320,2,0.07298666659857755
321,t320,n321,3,0.689268906134015
322,t321,n322,4,0.5588365331037637
323,t322,n323,2,0.1975053090629595
324,t323,n324,5,0.4107285546242998
325,t324,n325,3,0.6544490624380888
326,t325,n326,2,0.29172951741926656
327,t326,n327,5,0.46558615214771026
328,t327,n328,2,0.3068003422777429
329,t328,n329,6,0.823866937059811
330,t329,n330,3,0.808922618176615
331,t330,n331,2,0.10598631648693446
332,t331,n332,3,0.6679315549618442
333,t332,n333,2,0.2300407451085661
334,t333,n334,2,0.6264940561876485
335,t334,n335,2,0.5902149898433863
336,t335,n336,2,0.1228470594031027
337,t336,n337,2,0.04604516714564266
338,t337,n338,5,0.3989081116291101
339,t338,n339,5,0.8074554579865653
340,t339,n340,3,0.4600931175953539
341,t340,n341,12,0.8639730175442677
342,t341,n342,3,0.7067090762694572
343,t342,n343,2,0.05929608370220851
344,t343,n344,3,0.9226101509844843
345,t344,n345,4,0.9692608488793479
346,t345,n346,2,0.36127784472675106
347,t346,n347,4,0.8038420630135749
348,t347,n348,2,0.6325070587086385
349,t348,n349,5,0.2294596916706465
350,t349,n350,3,0.32747199420852435
351,t350,n351,2,0.11800938830904384
352,t351,n352,7,0.7410734839567669
353,t352,n353,3,0.682915702892751
354,t353,n354,2,0.09930038461603152
355,t354,n355,2,0.12901070062387077
356,t355,n356,2,0.1975867142719715
357,t356,n357,2,0.8510402134882827
358,t357,n358,5,0.824664924403267
359,t358,n359,2,0.023389334505271697
360,t359,n360,2,0.3699349561150199
361,t360,n361,4,0.8080885281375725
362,t361,n362,2,0.22272227848681903
363,t362,n363,5,0.9457571528751101
364,t363,n364,2,0.4939346679845522
365,t364,n365,3,0.19336597466196248
366,t365,n366,4,0.8065691724496913
367,t366,n367,4,0.5431333357768897
368,t367,n368,2,0.21568931731239283
369,t368,n369,4,0.7386913549371733
370,t369,n370,2,0.06739557829913922
371,t370,n371,2,0.22414678164657198
372,t371,n372,2,0.33503107027111345
373,t372,n373,2,0.5421508173644275
374,t373,n374,2,0.10080513456145856
375,t374,n375,2,0.7654757715837563
376,t375,n376,2,0.9977248880522949
377,t376,n377,3,0.3984584317581117
378,t377,n378,4,0.6026289948272743
379,t378,n379,3,0.22164379400023548
380,t379,n380,2,0.751033284473623
381,t380,n381,3,0.8889156404649496
382,t381,n382,2,0.4118637445148564
383,t382,n383,2,0.2746234732674877
384,t383,n384,2,0.16134125811345246
385,t384,n385,3,0.30077945033817555
386,t385,n386,3,0.6565982149151982
387,t386,n387,2,0.9246959350617874
388,t387,n388,2,0.4485954692101003
389,t388,n389,5,0.9075731228993625
390,t389,n390,4,0.3267357245515353
391,t390,n391,2,0.06526917667986021
392,t391,n392,3,0.9218861718952196
393,t392,n393,2,0.03528009443789881
394,t393,n394,8,0.5906262236897959
395,t394,n395,3,0.8700970045256895
396,t395,n396,2,0.4493649947409847
397,t396,n397,3,0.30331141184966615
398,t397,n398,2,0.15428082380467445
399,t398,n399,3,0.13586171824502002
400,t399,n400,2,0.12202092911218776
401,t400,n401,4,0.23995455130462773
402,t401,n402,5,0.9485318064794225
403,t402,n403,4,0.3803365440149229
404,t403,n404,2,0.29965244373688826
405,t404,n405,4,0.7825253250088134
406,t405,n406,2,0.347386946491442
407,t406,n407,2,0.6037598885526403
408,t407,n408,2,0.10607743138312309
409,t408,n409,2,0.5502880719130935
410,t409,n410,3,0.5069453443862448
411,t410,n411,4,0.7647606090897067
412,t411,n412,2,0.7280170139999054
413,t412,n413,4,0.7179709628455806
414,t413,n414,2,0.09306140753612113
415,t414,n415,2,0.4627178202520438
416,t415,n416,4,0.4717932554446044
417,t416,n417,7,0.6745905875542225
418,t417,n418,2,0.27599059917217517
419,t418,n419,2,0.6662940140116665
420,t419,n420,2,0.13365507026482348
421,t420,n421,2,0.17841408129256642
422,t421,n422,6,0.6298007109239779
423,t422,n423,2,0.19906024216800533
424,t423,n424,3,0.5337461204542003
425,t424,n425,2,0.26511566228513395
426,t425,n426,2,0.5040072516627969
427,t426,n427,3,0.46675364135982733
428,t427,n428,4,0.25325061902965484
429,t428,n429,2,0.7972947712328876
430,t429,n430,3,0.6543454809961892
431,t430,n431,2,0.15617989314538427
432,t431,n432,2,0.0084305651981601
433,t432,n433,2,0.7319789914296126
434,t433,n434,3,0.4501232502293351
435,t434,n435,4,0.8885622503583027
436,t435,n436,2,0.9074848444191997
437,t436,n437,4,0.7398411159450915
438,t437,n438,2,0.3381476179954015
439,t438,n439,3,0.25121192167676343
440,t439,n440,4,0.6385286703571599
441,t440,n441,4,0.4421473856059802
442,t441,n442,5,0.5344532321380606
443,t442,n443,3,0.6275503335031002
444,t443,n444,2,0.5656211359697255
445,t444,n445,2,0.08839559335968739
446,t445,n446,6,0.7153247533081393
447,t446,n447,2,0.23936980103029126
448,t447,n448,3,0.802761785146294
449,t448,n449,3,0.32530806223684583
450,t449,n450,2,0.17430906383871392
451,t450,n451,2,0.644979018326386
452,t451,n452,2,0.5896140475437325
453,t452,n453,2,0.6697944793472062
454,t453,n454,2,0.22971320275174434
455,t454,n455,3,0.9189352468894794
456,t455,n456,3,0.2345713960404232
457,t456,n457,2,0.0168206140580599
458,t457,n458,4,0.6060523380471498
459,t458,n459,3,0.8384078822845331
460,t459,n460,3,0.1764081116924323
461,t460,n461,4,0.5301039123010229
462,t461,n462,2,0.9727891859438768
463,t462,n463,2,0.212348875993555
464,t463,n464,5,0.5059679768140113
465,t464,n465,3,0.9574177220287104
466,t465,n466,2,0.5046216371661638
467,t466,n467,3,0.8002360044718856
468,t467,n468,2,0.09583494808326365
469,t468,n469,4,0.5664591122376448
470,t469,n470,2,0.04132166733445419
471,t470,n471,2,0.08372541793875377
472,t471,n472,2,0.15258839271092728
473,t472,n473,2,0.22394633613197956
474,t473,n474,2,0.2918969838239691
475,t474,n475,4,0.7161999680832285
476,t475,n476,4,0.7446620592133731
477,t476,n477,2,0.6170268898815687
478,t477,n478,4,0.7165854475115964
479,t478,n479,5,0.7439000587205964
480,t479,n480,2,0.002806771082331294
481,t480,n481,2,0.5369994766775106
482,t481,n482,2,0.3431364463842719
483,t482,n483,6,0.9099993648918049
484,t483,n484,2,0.1562512670445395
485,t484,n485,4,0.8984811831723674
486,t485,n486,3,0.5887201374210177
487,t486,n487,2,0.012865657962960575
488,t487,n488,2,0.10410290471061867
489,t488,n489,2,0.30143526094044437
490,t489,n490,3,0.38787103694571934
491,t490,n491,4,0.7379810011322658
492,t491,n492,3,0.525156540040964
493,t492,n493,3,0.6232620369075234
494,t493,n494,3,0.7859437011743224
495,t494,n495,2,0.15385699443559064
496,t495,n496,2,0.0011098569252179225
497,t496,n497,2,0.4973585749109328
498,t497,n498,2,0.4380991629456792
499,t498,n499,3,0.2964662951143022
500,t499,n500,2,0.13963097172982242
501,t500,n501,2,0.5246748539390425
502,t501,n502,4,0.7714531106102767
503,t502,n503,2,0.0982118069059017
