,t,label,d,f
504,t503,n504,2,0.5579440160395144
505,t504,n505,2,0.7895596923679568
506,t505,n506,3,0.23539541588255686
507,t506,n507,2,0.035676977299945456
508,t507,n508,2,0.11748708109204087
509,t508,n509,2,0.9296712236638981
510,t509,n510,2,0.26642557892893637
511,t510,n511,2,0.45542036919802276
512,t511,n512,2,0.2025978080712717
513,t512,n513,2,0.024439688829651973
514,t513,n514,3,0.8025641766046191
515,t514,n515,3,0.6415890380198728
516,t515,n516,6,0.7137344024515193
517,t516,n517,2,0.24902129076335755
518,t517,n518,4,0.6776933052401529
519,t518,n519,2,0.6523054694925384
520,t519,n520,2,0.6687418918352916
521,t520,n521,6,0.7732160652766132
522,t521,n522,2,0.29723090381898176
523,t522,n523,2,0.5955614986487686
524,t523,n524,2,0.3003873220367618
525,t524,n525,2,0.8084989404120909
526,t525,n526,2,0.3977433028797014
527,t526,n527,2,0.7099606836262933
528,t527,n528,2,0.031439285540118656
529,t528,n529,2,0.030871001923540198
530,t529,n530,2,0.6899447125650118
531,t530,n531,2,0.2303454631205989
532,t531,n532,3,0.4201847203275274
533,t532,n533,2,0.4279582231879948
534,t533,n534,2,0.09474648743085656
535,t534,n535,2,0.6341441577560848
536,t535,n536,2,0.3659314327834142
537,t536,n537,2,0.36397029365242206
538,t537,n538,2,0.29607354096733507
539,t538,n539,2,0.10280317073807099
540,t539,n540,2,0.026168382235464804
541,t540,n541,3,0.9017830978136454
542,t541,n542,2,0.3196999876048454
543,t542,n543,5,0.5442024773034088
544,t543,n544,2,0.15105657416617302
545,t544,n545,2,0.7348549498444957
546,t545,n546,2,0.12390012546063234
547,t546,n547,3,0.5268151976287326
548,t547,n548,3,0.6519632280067181
549,t548,n549,2,0.03296979325681404
550,t549,n550,2,0.7892312970910823
551,t550,n551,2,0.23868821431920406
552,t551,n552,2,0.08045023229784232
553,t552,n553,2,0.7022251471875496
554,t553,n554,2,0.7065566479602483
555,t554,n555,2,0.007430649952418822
556,t555,n556,3,0.6748932717391444
557,t556,n557,3,0.7907367007724118
558,t557,n558,2,0.4651894933309553
559,t558,n559,2,0.46427391056512346
560,t559,n560,2,0.6350194868496529
561,t560,n561,3,0.23714301389229764
562,t561,n562,3,0.6484559233792525
563,t562,n563,2,0.691995743391398
564,t563,n564,2,0.7780756380251878
565,t564,n565,3,0.4625456595156586
566,t565,n566,2,0.5992427813573326
567,t566,n567,3,0.9168901688332187
568,t567,n568,3,0.30768129019393
569,t568,n569,2,0.0159026041697774
570,t569,n570,2,0.17608246663131366
571,t570,n571,3,0.9203650178213371
572,t571,n572,2,0.31276036610345226
573,t572,n573,3,0.5854445966816272
574,t573,n574,2,0.09861882848305548
575,t574,n575,2,0.46172362829578784
576,t575,n576,5,0.8386307182816354
577,t576,n577,2,0.26316730112106845
578,t577,n578,2,0.044921524137481406
579,t578,n579,2,0.1486621372603406
580,t579,n580,2,0.3059602082055599
581,t580,n581,2,0.8537217367756282
582,t581,n582,2,0.8463772643868491
583,t582,n583,7,0.8196454269073652
584,t583,n584,2,0.448164603641232
585,t584,n585,3,0.8363644546168685
586,t585,n586,2,0.01867511233422192
587,t586,n587,2,0.6850637378773262
588,t587,n588,4,0.9945851860118758
589,t588,n589,2,0.08322450504039725
590,t589,n590,2,0.42277068207976043
591,t590,n591,2,0.6470560682869577
592,t591,n592,2,0.23167660781011312
593,t592,n593,2,0.2206468581489437
594,t593,n594,2,0.6270772708243916
595,t594,n595,3,0.9967964278103848
596,t595,n596,2,0.00017642078901991542
597,t596,n597,3,0.9535662400334293
598,t597,n598,3,0.8226495395293645
599,t598,n599,2,0.7688881605176393
600,t599,n600,2,0.20635172966447746
601,t600,n601,4,0.35658489218904454
602,t601,n602,3,0.8043616730765636
603,t602,n603,3,0.6136765971780589
604,t603,n604,8,0.9984038695712577
605,t604,n605,6,0.9125969152305432
606,t605,n606,3,0.75965274903044
607,t606,n607,2,0.22179165149807822
608,t607,n608,2,0.18510550139570525
609,t608,n609,3,0.7198167431800201
610,t609,n610,2,0.4167795569946706
611,t610,n611,3,0.44299162122009017
612,t611,n612,2,0.5862581976130397
613,t612,n613,2,0.00240163522099468
614,t613,n614,2,0.05916756554018088
615,t614,n615,2,0.2368146234208649
616,t615,n616,3,0.2068508391867262
617,t616,n617,5,0.9011432612864694
618,t617,n618,2,0.08853750455669862
619,t618,n619,2,0.7691115528657084
620,t619,n620,2,0.6458137106356888
621,t620,n621,2,0.4344284860165004
622,t621,n622,4,0.9622737333831411
623,t622,n623,3,0.39425091247079724
624,t623,n624,2,0.25955436828557577
625,t624,n625,2,0.4754346980575671
626,t625,n626,2,0.3657988549350035
627,t626,n627,2,0.2074660627744468
628,t627,n628,2,0.1955560920859255
629,t628,n629,2,0.4318280274943902
630,t629,n630,2,0.8265900560863539
631,t630,n631,2,0.4892842413774411
632,t631,n632,2,0.3681316864797164
633,t632,n633,3,0.39124647258579903
634,t633,n634,2,0.43854263158355555
635,t634,n635,2,0.6400144043756263
636,t635,n636,4,0.8249262650395464
637,t636,n637,2,0.39888414341724543
638,t637,n638,2,0.03197114659936262
639,t638,n639,2,0.8325166301310127
640,t639,n640,2,0.17273681987365397
641,t640,n641,3,0.2415126688681254
642,t641,n642,2,0.15784459285993924
643,t642,n643,2,0.004773405829426314
644,t643,n644,3,0.9634825469283506
645,t644,n645,4,0.9376624395380336
646,t645,n646,4,0.8287798758169629
647,t646,n647,2,0.8523803721063593
648,t647,n648,3,0.354818691436528
649,t648,n649,2,0.23381836714577942
650,t649,n650,2,0.9142325915508733
651,t650,n651,2,0.9447673108515128
652,t651,n652,2,0.37803553788976296
653,t652,n653,3,0.8624038536684137
654,t653,n654,2,0.8310584483014777
655,t654,n655,2,0.24346666392088911
656,t655,n656,2,0.48198611329265506
657,t656,n657,3,0.8980861641077378
658,t657,n658,2,0.15169273061212019
659,t658,n659,2,0.9839365151425074
660,t659,n660,2,0.1715131325309197
661,t660,n661,2,0.4075294881179572
662,t661,n662,3,0.44972992854458893
663,t662,n663,2,0.07079148729842932
664,t663,n664,2,0.26540021272285386
665,t664,n665,2,0.8597683521657608
666,t665,n666,2,0.15122124890312294
667,t666,n667,2,0.23875340351943608
668,t667,n668,3,0.7729147413084831
669,t668,n669,2,0.7542145891883087
670,t669,n670,4,0.7720477963258899
671,t670,n671,2,0.06151769693906728
672,t671,n672,2,0.5784419355647958
673,t672,n673,2,0.8434613578207041
674,t673,n674,2,0.2284108301686414
675,t674,n675,2,0.9237440185631896
676,t675,n676,3,0.5417020717901887
677,t676,n677,2,0.024893173954495085
678,t677,n678,2,0.47467250081209733
679,t678,n679,3,0.6950470054372399
680,t679,n680,2,0.33030462999393717
681,t680,n681,2,0.6367609255398361
682,t681,n682,2,0.5366913365055541
683,t682,n683,2,0.49902352200209266
684,t683,n684,2,0.4396335085279688
685,t684,n685,3,0.6951193131108423
686,t685,n686,3,0.9188189093778777
687,t686,n687,3,0.4054011821558141
688,t687,n688,2,0.2897578979474159
689,t688,n689,3,0.23671859377638282
690,t689,n690,2,0.7474283346413594
691,t690,n691,2,0.9080982101090126
692,t691,n692,2,0.30855295684736705
693,t692,n693,4,0.7774666503424029
694,t693,n694,2,0.1510808655987873
695,t694,n695,2,0.5071591903025949
696,t695,n696,5,0.8619546321757946
697,t696,n697,2,0.529572881863302
698,t697,n698,2,0.5322819870050998
699,t698,n699,2,0.4572182644858366
700,t699,n700,4,0.8266829459063392
701,t700,n701,3,0.06623749014331914
702,t701,n702,4,0.28884986874221474
703,t702,n703,2,0.5684237914497052
704,t703,n704,2,0.2639243244072764
705,t704,n705,2,0.15600729658941814
706,t705,n706,2,0.99003983707918
707,t706,n707,2,0.8194608432237854
708,t707,n708,3,0.8787393661422367
709,t708,n709,2,0.6829828940035778
710,t709,n710,2,0.5084918298791098
711,t710,n711,3,0.6903262034269726
712,t711,n712,2,0.06606146527589929
713,t712,n713,2,0.743124723302834
714,t713,n714,2,0.4447918382888896
715,t714,n715,2,0.20954564248159646
716,t715,n716,2,0.41245216376498395
717,t716,n717,2,0.7318583099946584
718,t717,n718,2,0.0235887077125303
719,t718,n719,2,0.3010754998777837
720,t719,n720,2,0.6426418550303954
721,t720,n721,2,0.8098947761590061
722,t721,n722,2,0.9036393056943431
723,t722,n723,2,0.3942366206257938
724,t723,n724,2,0.22534062853033232
725,t724,n725,2,0.33784265591027773
726,t725,n726,2,0.1751494298695696
727,t726,n727,2,0.4714612024348067
728,t727,n728,2,0.024552884367359695
729,t728,n729,2,0.3329616528779634
730,t729,n730,2,0.26084091913068597
731,t730,n731,2,0.12381778543627497
732,t731,n732,2,0.07002025260520905
733,t732,n733,2,0.40131614844054453
734,t733,n734,3,0.989895421078887
735,t734,n735,2,0.9108825679369371
736,t735,n736,2,0.46896415318532136
737,t736,n737,3,0.585146248926704
738,t737,n738,3,0.5984691490617647
739,t738,n739,3,0.5725203351193694
740,t739,n740,2,0.5308957188336626
741,t740,n741,3,0.7905512064063199
742,t741,n742,3,0.4253742976617536
743,t742,n743,2,0.43515202636736694
744,t743,n744,2,0.5964443643419324
745,t744,n745,2,0.7642355315669382
746,t745,n746,2,0.3271165854071254
747,t746,n747,2,0.5350324740224591
748,t747,n748,2,0.4885156323723202
749,t748,n749,3,0.686280145064506
750,t749,n750,2,0.8992509962642753
751,t750,n751,3,0.12249570568423906
752,t751,n752,2,0.2847687202434682
753,t752,n753,3,0.5603944956938002
754,t753,n754,2,0.3325460014186834
755,t754,n755,2,0.7741450147306677
756,t755,n756,3,0.9018179420072234
757,t756,n757,3,0.47027459065713906
758,t757,n758,2,0.4365928963555151
759,t758,n759,3,0.8224195355481758
760,t759,n760,2,0.5545926349241782
761,t760,n761,2,0.5570043004715779
762,t761,n762,2,0.3988050322224562
763,t762,n763,2,0.6893096348342245
764,t763,n764,3,0.755509251766314
765,t764,n765,2,0.827650849694031
766,t765,n766,2,0.0030885466399434014
767,t766,n767,2,0.053191748370969516
768,t767,n768,2,0.35444688600987895
769,t768,n769,2,0.8641291450378045
770,t769,n770,3,0.9621365603998568
771,t770,n771,2,0.2016395628153821
772,t771,n772,2,0.23940881213034337
773,t772,n773,2,0.9455694830346584
774,t773,n774,2,0.7186086650018032
775,t774,n775,3,0.46951436778875577
776,t775,n776,2,0.940640040839863
777,t776,n777,2,0.5234793656512903
778,t777,n778,3,0.32956157356880234
779,t778,n779,2,0.34565136452718936
780,t779,n780,2,0.5609539426636121
781,t780,n781,2,0.25244549473603584
782,t781,n782,2,0.07145330753684909
783,t782,n783,2,0.9063657810851669
784,t783,n784,2,0.03085277947390419
785,t784,n785,2,0.004763106966500841
786,t785,n786,2,0.28685396723375745
787,t786,n787,3,0.8113247374430587
788,t787,n788,2,0.4507812345931228
789,t788,n789,2,0.3478894710386281
790,t789,n790,2,0.5411778837361252
791,t790,n791,2,0.15893182790929017
792,t791,n792,2,0.6876873731060998
793,t792,n793,2,0.6535053573232376
794,t793,n794,2,0.2892950235384135
795,t794,n795,2,0.48392266817156593
796,t795,n796,3,0.8037819413144751
797,t796,n797,3,0.2550665721450617
798,t797,n798,2,0.8042831611410866
799,t798,n799,2,0.016242238122388897
800,t799,n800,2,0.8327004912277666
801,t800,n801,3,0.3585380461898281
802,t801,n802,2,0.38953901364880505
803,t802,n803,2,0.5021426972169358
804,t803,n804,2,0.233390615712335
805,t804,n805,2,0.05888869644194539
806,t805,n806,2,0.1311279456800668
807,t806,n807,2,0.7642065699080465
808,t807,n808,3,0.9328129530224283
809,t808,n809,2,0.1001597455234251
810,t809,n810,2,0.0733621082566972
811,t810,n811,2,0.915740644826297
812,t811,n812,2,0.4983998782365766
813,t812,n813,2,0.5299344728764196
814,t813,n814,2,0.741208490749712
815,t814,n815,2,0.6689542817956134
816,t815,n816,3,0.6424720929276369
817,t816,n817,2,0.09297704741730572
818,t817,n818,2,0.5178979716196132
819,t818,n819,2,0.9994363788776921
820,t819,n820,2,0.6745643721429792
821,t820,n821,2,0.03216192751121971
822,t821,n822,2,0.7550959240003158
823,t822,n823,2,0.6833060948773217
824,t823,n824,2,0.191122478892784
825,t824,n825,2,0.3227458614209968
826,t825,n826,2,0.08948542136373949
827,t826,n827,2,0.822930207693302
828,t827,n828,2,0.11551231145165985
829,t828,n829,2,0.14525734247710542
830,t829,n830,2,0.07637979754162727
831,t830,n831,2,0.2531197996669238
832,t831,n832,3,0.42831210305538214
833,t832,n833,2,0.07062858020373375
834,t833,n834,3,0.2049913512812932
835,t834,n835,2,0.2718320162402139
836,t835,n836,2,0.5701704429522636
837,t836,n837,2,0.5009397593937239
838,t837,n838,2,0.3011873176348966
839,t838,n839,2,0.5270173719306909
840,t839,n840,2,0.8979044572515887
841,t840,n841,2,0.4072425183408884
842,t841,n842,2,0.025193736914216114
843,t842,n843,2,0.5757940979834087
844,t843,n844,2,0.18736051396207232
845,t844,n845,2,0.4486062725797746
846,t845,n846,2,0.28033209674416515
847,t846,n847,2,0.5785710375908278
848,t847,n848,2,0.9049086731301131
849,t848,n849,2,0.9791345855476185
850,t849,n850,2,0.9975880614747532
851,t850,n851,3,0.17293061031667056
852,t851,n852,2,0.19179431449245155
853,t852,n853,2,0.2786619694996588
854,t853,n854,2,0.3745900285347157
855,t854,n855,2,0.5830521166150279
856,t855,n856,2,0.8678628930480394
857,t856,n857,3,0.8119255626203755
858,t857,n858,2,0.6774488468213155
859,t858,n859,3,0.7079173705819096
860,t859,n860,2,0.16056913333034595
861,t860,n861,3,0.15317838461696676
862,t861,n862,2,0.10757822092142144
863,t862,n863,2,0.27218988681942713
864,t863,n864,2,0.10145005686906006
865,t864,n865,2,0.45960505024207265
866,t865,n866,2,0.38209571492395544
867,t866,n867,2,0.0038502445641831473
868,t867,n868,2,0.4954076899331771
869,t868,n869,2,0.607865370604885
870,t869,n870,4,0.8545363927599205
871,t870,n871,2,0.3675327119002091
872,t871,n872,2,0.7284005543175833
873,t872,n873,2,0.3827447671440357
874,t873,n874,2,0.6422707949457976
875,t874,n875,2,0.6754576753328215
876,t875,n876,2,0.8997645155685224
877,t876,n877,2,0.36085075655190246
878,t877,n878,2,0.4822379529889823
879,t878,n879,2,0.7108440985715054
880,t879,n880,2,0.6789962820787335
881,t880,n881,2,0.31102557222664107
882,t881,n882,2,0.6858295133424542
883,t882,n883,2,0.230356844870381
884,t883,n884,2,0.33029904057914306
885,t884,n885,2,0.26768942688396924
886,t885,n886,2,0.24353843446011325
887,t886,n887,2,0.3518518391223975
888,t887,n888,2,0.732884611109117
889,t888,n889,5,0.9047712729119219
890,t889,n890,2,0.014185978337915572
891,t890,n891,2,0.21716417853691417
892,t891,n892,4,0.7027398539961647
893,t892,n893,2,0.7610943663624492
894,t893,n894,2,0.43361535956836395
895,t894,n895,2,0.1034320784685242
896,t895,n896,2,0.6412057859067054
897,t896,n897,2,0.6602235316875554
898,t897,n898,2,0.1359518288074416
899,t898,n899,2,0.032496817819683055
900,t899,n900,2,0.29564536812698183
901,t900,n901,2,0.31255052210460255
902,t901,n902,2,0.5878684476001853
903,t902,n903,2,0.40034210423879
904,t903,n904,2,0.06729443700845605
905,t904,n905,2,0.6054523287592045
906,t905,n906,2,0.03541340538795401
907,t906,n907,2,0.4055109679201647
908,t907,n908,2,0.9471144261389527
909,t908,n909,2,0.31877194224788097
910,t909,n910,2,0.9885447109907479
911,t910,n911,2,0.7282629910762359
912,t911,n912,2,0.8081497648910956
913,t912,n913,2,0.2270627152625314
914,t913,n914,2,0.5379390024472288
915,t914,n915,2,0.07656181678945184
916,t915,n916,2,0.06142294706742646
917,t916,n917,2,0.2020253901356457
918,t917,n918,2,0.19788036784814544
919,t918,n919,2,0.15067455351216752
920,t919,n920,2,0.02202427019810249
921,t920,n921,2,0.4343721355981204
922,t921,n922,2,0.100339613030628
923,t922,n923,2,0.8700083489499288
924,t923,n924,2,0.5095934265143948
925,t924,n925,2,0.6245312365453984
926,t925,n926,2,0.9056448030913418
927,t926,n927,2,0.02255237859415493
928,t927,n928,3,0.2517449812363314
929,t928,n929,2,0.9806761062994276
930,t929,n930,2,0.2677133586481707
931,t930,n931,2,0.9028818524788603
932,t931,n932,2,0.10210367797698561
933,t932,n933,2,0.08030169801553977
934,t933,n934,2,0.24127957830233115
935,t934,n935,2,0.022748698543570423
936,t935,n936,2,0.9233940209607092
937,t936,n937,2,0.6553255254074809
938,t937,n938,2,0.5038455361542518
939,t938,n939,2,0.5705082368014438
940,t939,n940,2,0.30265019628336787
941,t940,n941,2,0.8804156650953473
942,t941,n942,2,0.2982467655886524
943,t942,n943,2,0.6223310470925238
944,t943,n944,2,0.15183738780144196
945,t944,n945,2,0.7195810666924213
946,t945,n946,2,0.9763114386834992
947,t946,n947,2,0.9510386557752154
948,t947,n948,2,0.4575013125649313
949,t948,n949,2,0.9461914868461475
950,t949,n950,2,0.7635683849693666
951,t950,n951,2,0.1283058209143273
952,t951,n952,2,0.3545637517801221
953,t952,n953,2,0.12287335638204033
954,t953,n954,2,0.6628717241737487
955,t954,n955,3,0.6573767304975917
956,t955,n956,2,0.45970555396571966
957,t956,n957,3,0.7861922165588111
958,t957,n958,2,0.24998661344415807
959,t958,n959,2,0.46493857681058226
960,t959,n960,2,0.8664349137316406
961,t960,n961,2,0.5713916993762403
962,t961,n962,2,0.23652611408225943
963,t962,n963,2,0.14599910750300715
964,t963,n964,2,0.6718130154718148
965,t964,n965,3,0.12110686086642786
966,t965,n966,2,0.5135418024293518
967,t966,n967,3,0.5731549827886495
968,t967,n968,2,0.10142036713654967
969,t968,n969,2,0.6887669976309748
970,t969,n970,2,0.40018423677492676
971,t970,n971,2,0.8798429798656192
972,t971,n972,2,0.7082798892214242
973,t972,n973,2,0.6641359537266869
974,t973,n974,2,0.5320601248549759
975,t974,n975,2,0.1131812143561034
976,t975,n976,2,0.4613851644486502
977,t976,n977,2,0.8507107128737743
978,t977,n978,2,0.13994376695359234
979,t978,n979,2,0.28739673433928103
980,t979,n980,2,0.7258324310094179
981,t980,n981,2,0.9610641248451579
982,t981,n982,2,0.0075418179980116795
983,t982,n983,2,0.09179554331668094
984,t983,n984,2,0.8731481989840562
985,t984,n985,2,0.23719101522981278
986,t985,n986,2,0.7679909063714491
987,t986,n987,2,0.15466037363734308
988,t987,n988,2,0.26606677520353883
989,t988,n989,2,0.21528637409305273
990,t989,n990,2,0.879217223083911
991,t990,n991,2,0.5532313201498649
992,t991,n992,2,0.24562814521993093
993,t992,n993,2,0.9901995747354426
994,t993,n994,2,0.16071397839047075
995,t994,n995,2,0.38109445169386613
996,t995,n996,2,0.496443806186476
997,t996,n997,2,0.9349452394467302
998,t997,n998,2,0.3062160792259576
999,t998,n999,2,0.22928690676514307
1000,t999,n1000,2,0.2784950377536388
