repo_id,repo_id,repo_name
155304179,155304179,Azure/ha-nva-fo
155447233,155447233,Azure/aks-engine
155528949,155528949,Azure/azch-captureorder
155529511,155529511,Azure/azch-fulfillorder
155536715,155536715,Azure/azch-rabbitmqlistener
155537731,155537731,Azure/azch-eventhublistener
155619842,155619842,Azure/LearnAI-CustomerServiceAgents
155755655,155755655,Azure/LearnAI-CogSrvsAndBots
155758319,155758319,Azure/cosmos-sql-language-service
156205075,156205075,Azure/github-actions
156260788,156260788,Azure/azure-cosmos-dotnet-v3
157060706,157060706,Azure/azch-sblistener
157265817,157265817,Azure/mio-uds-windows
157268956,157268956,Azure/tokio-uds-windows
157287338,157287338,Azure/hyperlocal-windows
157289783,157289783,Azure/azure-sphere-hardware-designs
157576782,157576782,Azure/azure-kusto-samples-dotnet
157585234,157585234,Azure/LearnAI-ADPM
157773084,157773084,Azure/azure-portal-react
157775724,157775724,Azure/AzSwaggerSpecsTestClone
157912929,157912929,Azure/azure-relay-java
157938628,157938628,Azure/cosmos-sign
158182791,158182791,Azure/azure-kusto-analytics-lib
158421882,158421882,Azure/azure-digital-twins-graph-viewer
158465443,158465443,Azure/azure-cli-dev-tools
158668055,158668055,Azure/azure-kusto-docs-samples
160268882,160268882,Azure/azure-tokens
160886239,160886239,Azure/terraform-azurerm-appgw-ingress-k8s-cluster
161849870,161849870,Azure/spark-cdm
162323729,162323729,Azure/kubernetes-challenge
162338048,162338048,Azure/Batch-Scoring-Deep-Learning-Models-With-AML
162995765,162995765,Azure/azure-kusto-demos
164278872,164278872,Azure/terraform-azurerm-acr
165202643,165202643,Azure/ipynb-renderer
165323530,165323530,Azure/SwaggerToSdkTS
165323748,165323748,Azure/swagger-to-sdk-ts
165910472,165910472,Azure/iot-sdks-e2e-fx
166118302,166118302,Azure/azure-ulib-c
166358729,166358729,Azure/hpcpack-acm-ps
167076820,167076820,Azure/AMLPipelines
167082126,167082126,Azure/Vision-AI-DevKit-Pages
167308149,167308149,Azure/azure-render-hub
167338426,167338426,Azure/azure-signalr-aspnet-bench
167361136,167361136,Azure/cognitive-services
167779675,167779675,Azure/aznetsdk
168243877,168243877,Azure/api-management-developer-portal
168395291,168395291,Azure/enterprise-integration
168605860,168605860,Azure/azurestack-uptime-monitor
169325829,169325829,Azure/mlops
169353589,169353589,Azure/nestle-acne-assessment
169357609,169357609,Azure/azure-cosmos-table-dotnet
169436841,169436841,Azure/MLOps-TDSP-Template
170317830,170317830,Azure/service-fabric-autoscale-helper
170359581,170359581,Azure/containe-compute-upstream
170592186,170592186,Azure/azure-sdktools
170931942,170931942,Azure/azure-functions-performance-scenarios
171365327,171365327,Azure/vscode-kubernetes-tools-api
171960644,171960644,Azure/azure-sdk-for-python-lab
171974543,171974543,Azure/autorest.devops
172386886,172386886,Azure/testing-sample-101
172439725,172439725,Azure/OCPCHINATECH
172603486,172603486,Azure/appservice-linux
172757483,172757483,Azure/InferenceSchema
172996513,172996513,Azure/app-service-linux-docs
173213614,173213614,Azure/azure-notificationhubs-android
173348572,173348572,Azure/logger-js
173776180,173776180,Azure/azure-iiot-components
174051352,174051352,Azure/SampleVisionApi
174051549,174051549,Azure/SampleRRAMTest
174426959,174426959,Azure/azure-functions-kafka-extension
174427161,174427161,Azure/azure-iot-c-back-compat
174592135,174592135,Azure/batch-extension-templates
174627886,174627886,Azure/azure-policy-kubernetes
17469588,17469588,Azure/vagrant-azure
175147387,175147387,Azure/hpcpack-acm-portal
175270827,175270827,Azure/databox-adls-loader
175545843,175545843,Azure/azure-c-build-tools
175907966,175907966,Azure/WinGuestAnalyzer
176344354,176344354,Azure/FXT
176383947,176383947,Azure/vscode-kubernetes-tools-api-samples
17641734,17641734,Azure/azure.github.io
176806864,176806864,Azure/Azure-Service-Provider-Management-Toolkit-samples
177669523,177669523,Azure/terraform-azurerm-azuremonitor-aks
177671222,177671222,Azure/smart-utility-accelerator
177746728,177746728,Azure/azureadm
177838332,177838332,Azure/Azure-Migration-Guidance
178060608,178060608,Azure/azch-loadtest
178156530,178156530,Azure/ASC-for-IoT
178157165,178157165,Azure/Azure-IoT-Security-Agent-CS
178812534,178812534,Azure/azure-iiot-oee-private
179023139,179023139,Azure/ansible-aks
180114099,180114099,Azure/OpenDatasetsNotebooks
180236118,180236118,Azure/azure-functions-extension-bundles
180433089,180433089,Azure/azure-functions-dotnet-extensions
180610347,180610347,Azure/AzureML
180841380,180841380,Azure/dps-certgen
180843420,180843420,Azure/iotc-android-sample
181580186,181580186,Azure/rest-api-specs-scripts
181632813,181632813,Azure/customResourceProviders
182285585,182285585,Azure/iot-edge-object-model
184343377,184343377,Azure/vscode-aks-tools
184346096,184346096,Azure/opendigitaltwins-dtdl
184655500,184655500,Azure/Azure-Security-Centerr
184807541,184807541,Azure/azure-custom-providers
185446473,185446473,Azure/cosmos
185730300,185730300,Azure/cyclecloud-hands-on-labs
185843381,185843381,Azure/securedworkstation
186688197,[phone],Azure/cognitiveservices-aci
[phone],[phone],Azure/iot-central-mobile
[phone],[phone],Azure/git-rest-api
[phone],[phone],Azure/azure-devops-boards-importer-exporter
187100062,187100062,Azure/event-grid-iot-edge
187271865,187271865,Azure/AzureAuth
187547779,187547779,Azure/AzureRMR
187547897,187547897,Azure/AzureStor
187733019,187733019,Azure/AzureGraph
187739640,187739640,Azure/magic-module-specs
187919241,187919241,Azure/autorest.devops
187983141,187983141,Azure/AzureContainers
187983348,187983348,Azure/AzureVM
187983539,187983539,Azure/AzureKeyVault
188323605,188323605,Azure/github-nginx-cache
189879840,189879840,Azure/IoT-Edge-Installer
189985423,189985423,Azure/azure-kusto-ingestion-tools
190077066,190077066,Azure/terraform-azurerm-mariadb
190289573,190289573,Azure/repair-script-library
190519329,190519329,Azure/acr-task-commands
191314447,191314447,Azure/azure-iot-edge-c-module-vs
191972184,191972184,Azure/azhpc
192397699,192397699,Azure/ipython-cosmos-extension
192427364,192427364,Azure/azure-functions-servicebus-extension
192454956,192454956,Azure/azure-cef
192577707,192577707,Azure/CloudShell
192663368,192663368,Azure/mlhub
192993407,192993407,Azure/azcv
192993682,192993682,Azure/azspeech2txt
19356410,19356410,Azure/azure-websites-java-remote-debugging
193781161,193781161,Azure/azface
193932213,193932213,Azure/trigger
193960083,193960083,Azure/AzureDatabricksBestPractices
194017492,194017492,Azure/aztranslate
194148065,194148065,Azure/az-vmware-cli
19461352,19461352,Azure/azure-sdk-for-android
194899508,194899508,Azure/.github
19544736,19544736,Azure/azure-storage-android
195464656,195464656,Azure/Event-Hubs-extension-for-Azure-Functions
195464871,195464871,Azure/azure-functions-rabbitmq-extension
19546694,19546694,Azure/azure-storage-node
195472455,195472455,Azure/azure-sdk-for-native
196059399,196059399,Azure/azure-cosmosdb-bulkingestion
196079991,196079991,Azure/flamenco-manager-azure
196100826,196100826,Azure/AzureNotebooks-tests
196273513,196273513,Azure/azurehpc
196424255,196424255,Azure/azure-iot-workshops
196489801,196489801,Azure/hpcpack-rest-api-spec
197483319,197483319,Azure/azure-service-operator
198042861,198042861,Azure/azml
198183215,198183215,Azure/AzureML_CustomModules
198295679,198295679,Azure/AIPlatform
198303925,198303925,Azure/azure-iot-explorer
19841123,19841123,Azure/azure-linux-extensions
199062905,199062905,Azure/appservice-actions
199063217,199063217,Azure/k8s-actions
199087253,199087253,Azure/azureml-sdk-for-r
199470553,199470553,Azure/pykusto
199532960,199532960,Azure/paho.mqtt.java
199537631,199537631,Azure/aks-periscope
19996918,19996918,Azure/node-inspector
200027168,200027168,Azure/az-vmware-cli
200335224,200335224,Azure/AzureVMmetadata
201168570,201168570,Azure/Telepathy
201207553,201207553,Azure/container-actions
201352357,201352357,Azure/terraform-azurerm-vmss
202050948,202050948,Azure/hpcpack-web-portal
202071872,202071872,Azure/hpcpack-high-availability
202432726,202432726,Azure/azure-functions-appinsights-extension
202459178,202459178,Azure/ml-modules
20301564,20301564,Azure/mobile-services-samples
[phone],[phone],Azure/Azure-China-Migration-Playbook
204188431,204188431,Azure/hpcpack-rest-api-angular-client
205410194,205410194,Azure/functions-container-action
20546198,20546198,Azure/azure-docker-extension
206243972,206243972,Azure/aks-set-context
206295157,206295157,Azure/k8s-deploy
206312133,206312133,Azure/webapps-deploy
206312509,206312509,Azure/webapps-container-deploy
206352313,206352313,Azure/VideoEditorialInTheCloud
206835452,206835452,Azure/carprice
207249235,207249235,Azure/Azure-Spring-Cloud
207790033,207790033,Azure/AppConfiguration-Announcements
207923069,207923069,Azure/azure-mariadb
209077823,209077823,Azure/dedicated-hosts-manager
209911609,209911609,Azure/AzureCognitive
210704245,210704245,Azure/AzureMonitorForSAPSolutions
210790380,210790380,Azure/get-keyvault-secrets
210790868,210790868,Azure/appservice-settings
210791655,210791655,Azure/sql-action
210792663,210792663,Azure/mysql-action
210794310,210794310,Azure/AKS-based-Hyperledger-Fabric-deployment-template-
210842558,210842558,Azure/azure-kusto-timedingest
210959975,210959975,Azure/Networking
211209914,211209914,Azure/App-Service-Managed-Certificates
211774187,211774187,Azure/aks-ref-architecture
21183815,21183815,Azure/azure-linux-automation
212211081,212211081,Azure/azureml-rl-preview
212412570,212412570,Azure/Storage-Feedback
212628259,212628259,Azure/Azure-Sentinel-Notebooks
213451061,213451061,Azure/sg-aks-workshop
213461598,213461598,Azure/azhpc-extensions
213491828,213491828,Azure/aztext
213768049,213768049,Azure/Azure-Sentinel-BYOML
213813101,213813101,Azure/caf-terraform-landingzones
214122488,214122488,Azure/tsana
214242804,214242804,Azure/Azure-Blockchain-for-Hyperledger-Fabric-AKS-based-
214318958,214318958,Azure/flux
214515754,214515754,Azure/azhpc-images
214545470,214545470,Azure/IoTC-Reserved-IoTHubs
215370385,215370385,Azure/Bright-Azure-Monitoring-Connector
21581639,21581639,Azure/packer-azure
215878505,215878505,Azure/IoTC-Reserved-IoTHub-List
215905001,215905001,Azure/Azure-Network-Security
21628729,21628729,Azure/azure-notificationhubs-samples
216727968,216727968,Azure/terafform-auto-build
216952444,216952444,Azure/azure-javaee-iaas
21712185,21712185,Azure/azure-webjobs-sdk
217416115,217416115,Azure/ml-functions-package-demo
218080188,218080188,Azure/arm-template-whatif
218150910,218150910,Azure/ignite-day2-aks
218475283,218475283,Azure/CLI
218724739,218724739,Azure/iot-security-agent-as-sdk-c
218762622,218762622,Azure/luis_pizza_bot
218841676,218841676,Azure/Azure-RACI-Toolkit
219286488,219286488,Azure/pizza_luis_bot
219510818,219510818,Azure/AppServiceIntegrationWithAzureMonitorDocs
219986301,219986301,Azure/hpcpack
220619732,220619732,Azure/iot-workshop-asset-tracking
220925147,220925147,Azure/azure-kusto-orc-conv
220955743,220955743,Azure/k8s-lint
221085904,221085904,Azure/arm-ttk
221089154,221089154,Azure/azure-data-lake-storage-gen2-psmodule
221338252,221338252,Azure/Community-Policy
221839987,221839987,Azure/AppConfiguration-Sync
222370076,222370076,Azure/SDW
222541833,222541833,Azure/azure-sphere-wpa-supplicant
223276019,223276019,Azure/MLOpsPython
223495456,223495456,Azure/CBLDWALinuxAgent
223498655,223498655,Azure/CBLD-base-files
223851515,223851515,Azure/DAICE_DatabricksSparkDevOps
224377718,224377718,Azure/fabric-react-jsonschema-form
224878780,224878780,Azure/ARO-RP
225488080,225488080,Azure/cloud-provider-azure
225931716,225931716,Azure/azure-docs
226059721,226059721,Azure/autorest.az
226207467,226207467,Azure/Forge
22621870,22621870,Azure/azure-mobile-services-resourcebroker
[phone],[phone],Azure/azure-rest-api-specs-pipeline
226415020,226415020,Azure/autorest.compare
226421493,226421493,Azure/ComputerVision
226687010,226687010,Azure/telegraf-arc
226687778,226687778,Azure/telegraf-mdm
226809676,226809676,Azure/openapi-platform-pipelines
226830751,226830751,Azure/terraform-landingzones
226993460,226993460,Azure/k8s-infra
227215517,227215517,Azure/ServerlessOH9
227262990,227262990,Azure/amqp
22739151,22739151,Azure/mobileservice-sqlserver
22739262,22739262,Azure/azure-documentdb-node
22739272,22739272,Azure/azure-documentdb-dotnet
22739277,22739277,Azure/azure-documentdb-python
22739280,22739280,Azure/azure-documentdb-js
227499428,227499428,Azure/autorest.clicommon
227941850,227941850,Azure/azureml.github.io
227957095,227957095,Azure/sonic-buildimage-1
228515084,228515084,Azure/ntc-templates
22855240,22855240,Azure/azure-sdk-for-go
228923725,228923725,Azure/c-util
229159646,229159646,Azure/ottertune
23086102,23086102,Azure/azure-webjobs-sdk-samples
23278645,23278645,Azure/AzureQuickStartsProjects
233154800,233154800,Azure/azure-remote-rendering
23335200,23335200,Azure/azure-kubernetes-visualizer
23371869,23371869,Azure/azure-webjobs-sdk-dashboard-tests
234142930,234142930,Azure/azure-arc-kubernetes-examples
235112933,235112933,Azure/DAICE_DateEstateDevOps
235481449,235481449,Azure/azurestack-powershell
236430067,236430067,Azure/aci-deploy
236657658,236657658,Azure/spark-cdm-connector
236767785,236767785,Azure/ChangeAnalysisInsights
237727309,237727309,Azure/aks-best-practices
238074432,238074432,Azure/azure-remote-rendering-asset-tool
23846461,23846461,Azure/azure-documentdb-java
238561155,238561155,Azure/ARMTemplates
23891194,23891194,Azure/azure-powershell
239001792,239001792,Azure/AgentBaker
239002362,239002362,Azure/azure-stack-hub-powershell
239002497,239002497,Azure/azure-stack-hub-flask-hello-world
239046185,239046185,Azure/Microsoft-commercial-marketplace-transactable-SaaS-offer-SDK
23972925,23972925,Azure/azure-mobile-services-xamarin-auth
[phone],[phone],Azure/iot-workshop-quality-assurance
241782534,241782534,Azure/autorest.test
241946870,241946870,Azure/appconfig-go
243364735,243364735,Azure/appservice-build-test1
243989096,243989096,Azure/dtmi
243992271,243992271,Azure/digital-twin-model-identifier
244720244,244720244,Azure/Project-Cerberus-manifest
24507551,24507551,Azure/azure-media-services-samples
24507871,24507871,Azure/Azure-Media-Services-Explorer
245381124,245381124,Azure/azure-signalr-vnext-demos
246666648,246666648,Azure/aks-traffic-manager
246769559,246769559,Azure/azure-subscription-level-arm-deployment
246774825,246774825,Azure/aml-template
246890385,246890385,Azure/aml-train
246952167,246952167,Azure/iotedge-vm-deploy
247169185,247169185,Azure/cet-aks-engine-templates
247269797,247269797,Azure/live-video-analytics
248116399,248116399,Azure/aksplus
248716112,248716112,Azure/aml-profilemodel
248878754,248878754,Azure/keyvaultcertdownloader
24898533,24898533,Azure/durabletask
24913377,24913377,Azure/Azure-MachineLearning-DataScience
249486752,249486752,Azure/flatris
24960549,24960549,Azure/Azure-DataFactory
250050091,250050091,Azure/kubelogin
250428523,250428523,Azure/api-management-self-hosted-gateway
25252739,25252739,Azure/hpcpack-linux-agent
254738169,254738169,Azure/azure-sdk-for-ios-example
25549354,25549354,Azure/rtable
255966832,255966832,Azure/fluent-plugin-imds
25609604,25609604,Azure/azure-mobile-services-test
[phone],[phone],Azure/Stormspotter
25835860,25835860,Azure/azure-batch-apps-python
260327018,260327018,Azure/AzureNotificationHubs
261277467,261277467,Azure/azure-functions-python-samples
261950135,261950135,Azure/ignite-learning-paths-training-msi
262906503,262906503,Azure/MCW-Migrating-SQL-databases-to-Azure
263503250,263503250,Azure/bicep
263559005,263559005,Azure/AzureML-Modules
263655118,263655118,Azure/mnark-workspace
263697929,263697929,Azure/Azure-ML-Interpretability_2020
264048012,264048012,Azure/2020-machine-learning-security-evasion-competition
264303818,264303818,Azure/Enterprise-Scale
26500561,26500561,Azure/connectthedots
266004302,266004302,Azure/fta-cloudarchitecture
26606365,26606365,Azure/azure-documentdb-hadoop
267112875,267112875,Azure/azure-functions-python-sample_List_Resource_Groups
267476646,267476646,Azure/clds
267681032,267681032,Azure/AAD.fs
267959132,267959132,Azure/azure-marketplace-openapi
268446015,268446015,Azure/terraform-azurerm-aci-devops-agent
269142377,269142377,Azure/opendigitaltwins-building
269209986,269209986,Azure/terraform-azurerm-sec-storage-account
269218708,269218708,Azure/terraform-azurerm-sec-api-management
269218903,269218903,Azure/terraform-azurerm-sec-api-management-product
269219030,269219030,Azure/terraform-azurerm-sec-audit-diagnostics-package
269219176,269219176,Azure/terraform-azurerm-sec-databricks-workspace
269219245,269219245,Azure/erraform-azurerm-event-hub
269219299,269219299,Azure/terraform-azurerm-event-hub
269219375,269219375,Azure/terraform-azurerm-sec-firewall
269219451,269219451,Azure/terraform-azurerm-sec-key-vault
269219533,269219533,Azure/terraform-azurerm-sec-log-analytics
269219905,269219905,Azure/terraform-azurerm-sec-security-package
269220025,269220025,Azure/terraform-azurerm-sec-shared-services
269220233,269220233,Azure/terraform-azurerm-shared-services-network-group
26943171,26943171,Azure/azure-mobile-services-cordova
[phone],[phone],Azure/terraform-azurerm-sec-network-security-group
269672849,269672849,Azure/terraform-azurerm-sec-storage-managed-encryption-key
269675784,269675784,Azure/terraform-databricks-sec-resources
273461773,273461773,Azure/terraform-azurerm-sec-network-security-group-rules
275003611,275003611,Azure/CONVEX
275917571,275917571,Azure/cyclecloud-scalelib
27847606,27847606,Azure/azure-notificationhubs-java-backend
279231136,279231136,Azure/iot-identity-service
279370325,279370325,Azure/azure-data-pipelines
280221526,280221526,Azure/AKS_CAF_SolutionFactory
280459012,280459012,Azure/CAFSolutionFactories
281860442,281860442,Azure/azure-powershell-migration
28208268,28208268,Azure/hdinsight-script-actions
283275749,283275749,Azure/autorest.azure-functions-csharp
283868860,283868860,Azure/Multi-tenant-Landing-Zones
284683512,284683512,Azure/azure-arc-validation
285400604,285400604,Azure/msi-acrpull
285546666,285546666,Azure/WVD_CAF_SolutionFactory
285897279,285897279,Azure/throttled
287350782,287350782,Azure/iot-sdk-longhaul
288829020,288829020,Azure/AzureML-fastai
289801281,289801281,Azure/CSAPI
290561395,290561395,Azure/homebrew-kubelogin
2928944,2928944,Azure/azure-sdk-for-net
2928948,2928948,Azure/azure-sdk-for-java
293695605,293695605,Azure/Multivariate-AD
294410012,294410012,Azure/build-vm-image
294760950,294760950,Azure/dapr-gbb-workshop
2950981,2950981,Azure/azure-sdk-for-node
295485450,295485450,Azure/API-Management
29549116,29549116,Azure/Azure-MachineLearning-ClientLibrary-Python
295777192,295777192,Azure/aad-pod-identity.io
295810364,295810364,Azure/azure-sdk-for-rust
295857906,295857906,Azure/device-models
2975321,2975321,Azure/iisnode
29757012,29757012,Azure/azure-batch-apps-blender
298040750,298040750,Azure/terraform-azurerm-caf-enterprise-scale
298128583,298128583,Azure/aimtool
298130326,298130326,Azure/aimbiztalk
298400853,298400853,Azure/vscode-remote-try-bicep
29900091,29900091,Azure/api-management-samples
299190836,299190836,Azure/fta-japan
299675717,299675717,Azure/bicep-types-az
299676007,299676007,Azure/bicep-types-az.generator
304078203,304078203,Azure/health-cloud-adoption-scenarios
305475249,305475249,Azure/Unreal-Pixel-Streaming-on-Azure
30773898,30773898,Azure/azure-documentdb-datamigrationtool
30883187,30883187,Azure/azure-mobile-services-quickstarts
[phone],[phone],Azure/azureml-template
[phone],310746722,Azure/Azure-AppServices-Diagnostics-KustoIngestor
31089461,31089461,Azure/autorest
314074524,314074524,Azure/azureml-template-lowpri
315729093,315729093,Azure/homebrew-bicep
31725836,31725836,Azure/mobile-services-dynamics-connector
31940017,31940017,Azure/azure-iot-protocol-gateway
323249952,323249952,Azure/opendigitaltwins-building-tools
32526879,32526879,Azure/go-pkcs12
32758266,32758266,Azure/deco
32889769,32889769,Azure/azure-cli-docker
3331232,3331232,Azure/azure-sdk-for-php
33570165,33570165,Azure/servicefabric-samples
33752582,33752582,Azure/azure-batch-samples
34143376,34143376,Azure/Azure-Websites-Migration-Tool
34407651,34407651,Azure/azure-quickstart-templates
34483694,34483694,Azure/azure-stream-analytics
34533958,34533958,Azure/azure-resource-manager-schemas
34761027,34761027,Azure/AzureDataLake
34868285,34868285,Azure/azure-mobile-engagement-samples
34868299,34868299,Azure/azure-mobile-engagement-cordova
34868312,34868312,Azure/azure-mobile-engagement-capptain-cordova
34870198,34870198,Azure/aspnet-redis-providers
35129048,35129048,Azure/azure-mobile-apps-node
35173919,35173919,Azure/azure-sql-database-samples
35290377,35290377,Azure/DotNetty
36027231,36027231,Azure/azure-webjobs-sdk-extensions
36038608,36038608,Azure/azure-batch-maya
3603910,3603910,Azure/node-sqlserver
36484146,36484146,Azure/CopyBlobIntoAsset
3699358,3699358,Azure/azure-sdk-for-media-services
37092874,37092874,Azure/go-ansiterm
37146680,37146680,Azure/BillingCodeSamples
37151564,37151564,Azure/elastic-db-tools
37545137,37545137,Azure/azure-storage-net-data-movement
37928153,37928153,Azure/identity-management-samples
38313864,38313864,Azure/Azure-MachineLearning-ClientLibrary-R
38465456,38465456,Azure/Azure-Apache-Migration-Tool
39039065,39039065,Azure/azure-storage-python
39093389,39093389,Azure/azure-rest-api-specs
39398382,39398382,Azure/go-autorest
39453945,39453945,Azure/azure-event-hubs
39550433,39550433,Azure/azure-iot-remote-monitoring
39550478,39550478,Azure/azure-iot-predictive-maintenance
40145877,40145877,Azure/amqpnetlite
4127088,4127088,Azure/azure-sdk-for-python
4127095,4127095,Azure/azure-sdk-for-ruby
41813928,41813928,Azure/azure-documentdb-js-server
41813938,41813938,Azure/azure-documentdb-node-q
41836441,41836441,Azure/azure-iot-sdks
41886782,41886782,Azure/AzureAD-BYOA-Provisioning-Samples
41898845,41898845,Azure/azure-event-hubs-spark
41941928,41941928,Azure/azure-mobile-apps-net-files-client
42144605,42144605,Azure/azure-devtestlab
